work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/pretrained/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/pretrained/voc_inductive_512_vit_base.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>            ] 861/1449, 14.4 task/s, elapsed: 60s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 862/1449, 14.4 task/s, elapsed: 60s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 863/1449, 14.4 task/s, elapsed: 60s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 864/1449, 14.4 task/s, elapsed: 60s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 865/1449, 14.4 task/s, elapsed: 60s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 866/1449, 14.4 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 867/1449, 14.4 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 868/1449, 14.4 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 869/1449, 14.4 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 870/1449, 14.4 task/s, elapsed: 60s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 871/1449, 14.4 task/s, elapsed: 61s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 872/1449, 14.4 task/s, elapsed: 61s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 873/1449, 14.4 task/s, elapsed: 61s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 874/1449, 14.4 task/s, elapsed: 61s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 875/1449, 14.4 task/s, elapsed: 61s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 876/1449, 14.4 task/s, elapsed: 61s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 877/1449, 14.4 task/s, elapsed: 61s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 878/1449, 14.4 task/s, elapsed: 61s, ETA:    40s
[>>>>>>>>>>>>>>>>            ] 879/1449, 14.4 task/s, elapsed: 61s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 880/1449, 14.4 task/s, elapsed: 61s, ETA:    40s
[>>>>>>>>>>>>>>>>>           ] 881/1449, 14.4 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 882/1449, 14.4 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 883/1449, 14.4 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 884/1449, 14.4 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 885/1449, 14.4 task/s, elapsed: 61s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 886/1449, 14.4 task/s, elapsed: 62s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 887/1449, 14.4 task/s, elapsed: 62s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 888/1449, 14.4 task/s, elapsed: 62s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 889/1449, 14.4 task/s, elapsed: 62s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 890/1449, 14.4 task/s, elapsed: 62s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 891/1449, 14.4 task/s, elapsed: 62s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 892/1449, 14.4 task/s, elapsed: 62s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 893/1449, 14.4 task/s, elapsed: 62s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 894/1449, 14.4 task/s, elapsed: 62s, ETA:    39s
[>>>>>>>>>>>>>>>>>           ] 895/1449, 14.4 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 896/1449, 14.4 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 897/1449, 14.4 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 898/1449, 14.4 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 899/1449, 14.4 task/s, elapsed: 62s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 900/1449, 14.4 task/s, elapsed: 63s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 901/1449, 14.4 task/s, elapsed: 63s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 902/1449, 14.4 task/s, elapsed: 63s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 903/1449, 14.4 task/s, elapsed: 63s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 904/1449, 14.4 task/s, elapsed: 63s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 905/1449, 14.4 task/s, elapsed: 63s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 906/1449, 14.4 task/s, elapsed: 63s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 907/1449, 14.4 task/s, elapsed: 63s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 908/1449, 14.4 task/s, elapsed: 63s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 909/1449, 14.4 task/s, elapsed: 63s, ETA:    38s
[>>>>>>>>>>>>>>>>>           ] 910/1449, 14.4 task/s, elapsed: 63s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 911/1449, 14.4 task/s, elapsed: 63s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 912/1449, 14.4 task/s, elapsed: 63s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 913/1449, 14.4 task/s, elapsed: 63s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 914/1449, 14.4 task/s, elapsed: 63s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 915/1449, 14.4 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 916/1449, 14.4 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 917/1449, 14.4 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 918/1449, 14.4 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 919/1449, 14.4 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 920/1449, 14.4 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 921/1449, 14.4 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 922/1449, 14.4 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 923/1449, 14.4 task/s, elapsed: 64s, ETA:    37s
[>>>>>>>>>>>>>>>>>           ] 924/1449, 14.4 task/s, elapsed: 64s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 925/1449, 14.4 task/s, elapsed: 64s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 926/1449, 14.4 task/s, elapsed: 64s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 927/1449, 14.4 task/s, elapsed: 64s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 928/1449, 14.4 task/s, elapsed: 64s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 929/1449, 14.4 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 930/1449, 14.4 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>           ] 931/1449, 14.4 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 932/1449, 14.4 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 933/1449, 14.4 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 934/1449, 14.4 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 935/1449, 14.4 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 936/1449, 14.4 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 937/1449, 14.4 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 938/1449, 14.4 task/s, elapsed: 65s, ETA:    36s
[>>>>>>>>>>>>>>>>>>          ] 939/1449, 14.4 task/s, elapsed: 65s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 940/1449, 14.4 task/s, elapsed: 65s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 941/1449, 14.4 task/s, elapsed: 65s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 942/1449, 14.4 task/s, elapsed: 65s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 943/1449, 14.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 944/1449, 14.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 945/1449, 14.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 946/1449, 14.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 947/1449, 14.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 948/1449, 14.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 949/1449, 14.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 950/1449, 14.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 951/1449, 14.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 952/1449, 14.4 task/s, elapsed: 66s, ETA:    35s
[>>>>>>>>>>>>>>>>>>          ] 953/1449, 14.4 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 954/1449, 14.4 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 955/1449, 14.4 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 956/1449, 14.4 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 957/1449, 14.4 task/s, elapsed: 66s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 958/1449, 14.4 task/s, elapsed: 67s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 959/1449, 14.4 task/s, elapsed: 67s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 960/1449, 14.4 task/s, elapsed: 67s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 961/1449, 14.4 task/s, elapsed: 67s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 962/1449, 14.4 task/s, elapsed: 67s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 963/1449, 14.4 task/s, elapsed: 67s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 964/1449, 14.4 task/s, elapsed: 67s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 965/1449, 14.4 task/s, elapsed: 67s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 966/1449, 14.4 task/s, elapsed: 67s, ETA:    34s
[>>>>>>>>>>>>>>>>>>          ] 967/1449, 14.4 task/s, elapsed: 67s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 968/1449, 14.4 task/s, elapsed: 67s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 969/1449, 14.4 task/s, elapsed: 67s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 970/1449, 14.4 task/s, elapsed: 67s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 971/1449, 14.4 task/s, elapsed: 67s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 972/1449, 14.4 task/s, elapsed: 68s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 973/1449, 14.4 task/s, elapsed: 68s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 974/1449, 14.4 task/s, elapsed: 68s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 975/1449, 14.4 task/s, elapsed: 68s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 976/1449, 14.4 task/s, elapsed: 68s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 977/1449, 14.4 task/s, elapsed: 68s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 978/1449, 14.4 task/s, elapsed: 68s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 979/1449, 14.4 task/s, elapsed: 68s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 980/1449, 14.4 task/s, elapsed: 68s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 981/1449, 14.4 task/s, elapsed: 68s, ETA:    33s
[>>>>>>>>>>>>>>>>>>          ] 982/1449, 14.4 task/s, elapsed: 68s, ETA:    32s
[>>>>>>>>>>>>>>>>>>          ] 983/1449, 14.4 task/s, elapsed: 68s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 984/1449, 14.4 task/s, elapsed: 68s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 985/1449, 14.4 task/s, elapsed: 68s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 986/1449, 14.4 task/s, elapsed: 69s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 987/1449, 14.4 task/s, elapsed: 69s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 988/1449, 14.4 task/s, elapsed: 69s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 989/1449, 14.4 task/s, elapsed: 69s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 990/1449, 14.4 task/s, elapsed: 69s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 991/1449, 14.4 task/s, elapsed: 69s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 992/1449, 14.4 task/s, elapsed: 69s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 993/1449, 14.4 task/s, elapsed: 69s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 994/1449, 14.4 task/s, elapsed: 69s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 995/1449, 14.4 task/s, elapsed: 69s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>         ] 996/1449, 14.4 task/s, elapsed: 69s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 997/1449, 14.4 task/s, elapsed: 69s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 998/1449, 14.4 task/s, elapsed: 69s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>         ] 999/1449, 14.4 task/s, elapsed: 69s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1000/1449, 14.4 task/s, elapsed: 70s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1001/1449, 14.4 task/s, elapsed: 70s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1002/1449, 14.4 task/s, elapsed: 70s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1003/1449, 14.4 task/s, elapsed: 70s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1004/1449, 14.4 task/s, elapsed: 70s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1005/1449, 14.4 task/s, elapsed: 70s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1006/1449, 14.4 task/s, elapsed: 70s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1007/1449, 14.4 task/s, elapsed: 70s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1008/1449, 14.4 task/s, elapsed: 70s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1009/1449, 14.4 task/s, elapsed: 70s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1010/1449, 14.4 task/s, elapsed: 70s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1011/1449, 14.4 task/s, elapsed: 70s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1012/1449, 14.4 task/s, elapsed: 70s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1013/1449, 14.4 task/s, elapsed: 70s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1014/1449, 14.4 task/s, elapsed: 70s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1015/1449, 14.4 task/s, elapsed: 71s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1016/1449, 14.4 task/s, elapsed: 71s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1017/1449, 14.4 task/s, elapsed: 71s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1018/1449, 14.4 task/s, elapsed: 71s, ETA:    30s
[>>>>>>>>>>>>>>>>>>         ] 1019/1449, 14.4 task/s, elapsed: 71s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1020/1449, 14.4 task/s, elapsed: 71s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1021/1449, 14.4 task/s, elapsed: 71s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1022/1449, 14.4 task/s, elapsed: 71s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1023/1449, 14.4 task/s, elapsed: 71s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1024/1449, 14.4 task/s, elapsed: 71s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>        ] 1025/1449, 14.4 task/s, elapsed: 71s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1026/1449, 14.4 task/s, elapsed: 71s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1027/1449, 14.4 task/s, elapsed: 71s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1028/1449, 14.4 task/s, elapsed: 71s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1029/1449, 14.4 task/s, elapsed: 72s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1030/1449, 14.4 task/s, elapsed: 72s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1031/1449, 14.4 task/s, elapsed: 72s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1032/1449, 14.4 task/s, elapsed: 72s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1033/1449, 14.4 task/s, elapsed: 72s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1034/1449, 14.4 task/s, elapsed: 72s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1035/1449, 14.4 task/s, elapsed: 72s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1036/1449, 14.4 task/s, elapsed: 72s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1037/1449, 14.4 task/s, elapsed: 72s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1038/1449, 14.4 task/s, elapsed: 72s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1039/1449, 14.4 task/s, elapsed: 72s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>        ] 1040/1449, 14.4 task/s, elapsed: 72s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1041/1449, 14.4 task/s, elapsed: 72s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1042/1449, 14.4 task/s, elapsed: 72s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1043/1449, 14.4 task/s, elapsed: 73s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1044/1449, 14.4 task/s, elapsed: 73s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1045/1449, 14.4 task/s, elapsed: 73s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1046/1449, 14.4 task/s, elapsed: 73s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1047/1449, 14.4 task/s, elapsed: 73s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1048/1449, 14.4 task/s, elapsed: 73s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1049/1449, 14.4 task/s, elapsed: 73s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1050/1449, 14.4 task/s, elapsed: 73s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1051/1449, 14.4 task/s, elapsed: 73s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1052/1449, 14.4 task/s, elapsed: 73s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1053/1449, 14.4 task/s, elapsed: 73s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>        ] 1054/1449, 14.4 task/s, elapsed: 73s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1055/1449, 14.4 task/s, elapsed: 73s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1056/1449, 14.4 task/s, elapsed: 73s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1057/1449, 14.4 task/s, elapsed: 73s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1058/1449, 14.4 task/s, elapsed: 74s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1059/1449, 14.4 task/s, elapsed: 74s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1060/1449, 14.4 task/s, elapsed: 74s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1061/1449, 14.4 task/s, elapsed: 74s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1062/1449, 14.4 task/s, elapsed: 74s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1063/1449, 14.4 task/s, elapsed: 74s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1064/1449, 14.4 task/s, elapsed: 74s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1065/1449, 14.4 task/s, elapsed: 74s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1066/1449, 14.4 task/s, elapsed: 74s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1067/1449, 14.4 task/s, elapsed: 74s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>        ] 1068/1449, 14.4 task/s, elapsed: 74s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 1069/1449, 14.4 task/s, elapsed: 74s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 1070/1449, 14.4 task/s, elapsed: 74s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 1071/1449, 14.4 task/s, elapsed: 74s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 1072/1449, 14.4 task/s, elapsed: 75s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>        ] 1073/1449, 14.4 task/s, elapsed: 75s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1074/1449, 14.4 task/s, elapsed: 75s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1075/1449, 14.4 task/s, elapsed: 75s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1076/1449, 14.4 task/s, elapsed: 75s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1077/1449, 14.4 task/s, elapsed: 75s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1078/1449, 14.4 task/s, elapsed: 75s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1079/1449, 14.4 task/s, elapsed: 75s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1080/1449, 14.4 task/s, elapsed: 75s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1081/1449, 14.4 task/s, elapsed: 75s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1082/1449, 14.4 task/s, elapsed: 75s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>       ] 1083/1449, 14.4 task/s, elapsed: 75s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1084/1449, 14.4 task/s, elapsed: 75s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1085/1449, 14.4 task/s, elapsed: 75s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1086/1449, 14.4 task/s, elapsed: 76s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1087/1449, 14.4 task/s, elapsed: 76s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1088/1449, 14.4 task/s, elapsed: 76s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1089/1449, 14.4 task/s, elapsed: 76s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1090/1449, 14.4 task/s, elapsed: 76s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1091/1449, 14.4 task/s, elapsed: 76s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1092/1449, 14.4 task/s, elapsed: 76s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1093/1449, 14.4 task/s, elapsed: 76s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1094/1449, 14.4 task/s, elapsed: 76s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1095/1449, 14.4 task/s, elapsed: 76s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1096/1449, 14.4 task/s, elapsed: 76s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>       ] 1097/1449, 14.4 task/s, elapsed: 76s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1098/1449, 14.4 task/s, elapsed: 76s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 1099/1449, 14.4 task/s, elapsed: 76s, ETA:    24s
