[i 0807 15:16:40.373792 76 lock.py:85] Create lock file:/user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/jittor.lock
[i 0807 15:16:40.407716 76 compiler.py:956] Jittor(1.3.8.5) src: /mnt/fast/nobackup/scratch4weeks/ae01116/zegenv/lib/python3.9/site-packages/jittor
[i 0807 15:16:40.411978 76 compiler.py:957] g++ at /usr/bin/g++(7.5.0)
[i 0807 15:16:40.412073 76 compiler.py:958] cache_path: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default
[i 0807 15:16:40.417044 76 compiler.py:901] Found nvcc(11.0.221) at /usr/local/cuda/bin/nvcc
[i 0807 15:16:40.422901 76 __init__.py:411] Found addr2line(2.30) at /usr/bin/addr2line.
[i 0807 15:16:40.569650 76 compiler.py:1011] cuda key:cu11.0.221_sm_75
[i 0807 15:16:40.613191 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75
[i 0807 15:16:40.615826 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/jit
[i 0807 15:16:40.617360 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/obj_files
[i 0807 15:16:40.618851 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/gen
[i 0807 15:16:40.620418 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/tmp
[i 0807 15:16:40.621788 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/checkpoints
Compiling jittor_core(27/151) used: 2.010s eta: 9.229sCompiling jittor_core(28/151) used: 2.088s eta: 9.172sCompiling jittor_core(29/151) used: 2.173s eta: 9.140sCompiling jittor_core(30/151) used: 2.196s eta: 8.857sCompiling jittor_core(31/151) used: 2.532s eta: 9.800sCompiling jittor_core(32/151) used: 2.701s eta: 10.044sCompiling jittor_core(33/151) used: 2.762s eta: 9.877sCompiling jittor_core(34/151) used: 2.778s eta: 9.558sCompiling jittor_core(35/151) used: 2.842s eta: 9.419sCompiling jittor_core(36/151) used: 2.884s eta: 9.214sCompiling jittor_core(37/151) used: 2.956s eta: 9.106sCompiling jittor_core(38/151) used: 2.970s eta: 8.831sCompiling jittor_core(39/151) used: 3.004s eta: 8.628sCompiling jittor_core(40/151) used: 3.102s eta: 8.607sCompiling jittor_core(41/151) used: 3.157s eta: 8.470sCompiling jittor_core(42/151) used: 3.324s eta: 8.627sCompiling jittor_core(43/151) used: 3.379s eta: 8.487sCompiling jittor_core(44/151) used: 3.467s eta: 8.430sCompiling jittor_core(45/151) used: 3.480s eta: 8.198sCompiling jittor_core(46/151) used: 3.484s eta: 7.953sCompiling jittor_core(47/151) used: 3.606s eta: 7.978sCompiling jittor_core(48/151) used: 3.643s eta: 7.818sCompiling jittor_core(49/151) used: 3.720s eta: 7.743sCompiling jittor_core(50/151) used: 3.742s eta: 7.560sCompiling jittor_core(51/151) used: 3.801s eta: 7.454sCompiling jittor_core(52/151) used: 3.855s eta: 7.339sCompiling jittor_core(53/151) used: 3.919s eta: 7.247sCompiling jittor_core(54/151) used: 3.950s eta: 7.095sCompiling jittor_core(55/151) used: 4.017s eta: 7.012sCompiling jittor_core(56/151) used: 4.056s eta: 6.881sCompiling jittor_core(57/151) used: 4.058s eta: 6.692sCompiling jittor_core(58/151) used: 4.167s eta: 6.681sCompiling jittor_core(59/151) used: 4.168s eta: 6.500sCompiling jittor_core(60/151) used: 4.288s eta: 6.504sCompiling jittor_core(61/151) used: 4.439s eta: 6.550sCompiling jittor_core(62/151) used: 4.521s eta: 6.490sCompiling jittor_core(63/151) used: 4.533s eta: 6.332sCompiling jittor_core(64/151) used: 4.604s eta: 6.258sCompiling jittor_core(65/151) used: 4.619s eta: 6.111sCompiling jittor_core(66/151) used: 4.664s eta: 6.007sCompiling jittor_core(67/151) used: 4.785s eta: 5.999sCompiling jittor_core(68/151) used: 4.853s eta: 5.923sCompiling jittor_core(69/151) used: 4.910s eta: 5.835sCompiling jittor_core(70/151) used: 5.155s eta: 5.965sCompiling jittor_core(71/151) used: 5.209s eta: 5.870sCompiling jittor_core(72/151) used: 5.224s eta: 5.732sCompiling jittor_core(73/151) used: 5.245s eta: 5.604sCompiling jittor_core(74/151) used: 5.268s eta: 5.482sCompiling jittor_core(75/151) used: 5.317s eta: 5.388sCompiling jittor_core(76/151) used: 5.529s eta: 5.456sCompiling jittor_core(77/151) used: 5.589s eta: 5.371sCompiling jittor_core(78/151) used: 5.745s eta: 5.377sCompiling jittor_core(79/151) used: 5.767s eta: 5.256sCompiling jittor_core(80/151) used: 5.809s eta: 5.156sCompiling jittor_core(81/151) used: 5.869s eta: 5.072sCompiling jittor_core(82/151) used: 5.885s eta: 4.952sCompiling jittor_core(83/151) used: 5.926s eta: 4.855sCompiling jittor_core(84/151) used: 6.014s eta: 4.797sCompiling jittor_core(85/151) used: 6.035s eta: 4.686sCompiling jittor_core(86/151) used: 6.207s eta: 4.691sCompiling jittor_core(87/151) used: 6.236s eta: 4.587sCompiling jittor_core(88/151) used: 6.536s eta: 4.679sCompiling jittor_core(89/151) used: 6.578s eta: 4.583sCompiling jittor_core(90/151) used: 6.580s eta: 4.460sCompiling jittor_core(91/151) used: 6.637s eta: 4.376sCompiling jittor_core(92/151) used: 6.647s eta: 4.263sCompiling jittor_core(93/151) used: 6.783s eta: 4.230sCompiling jittor_core(94/151) used: 6.824s eta: 4.138sCompiling jittor_core(95/151) used: 6.848s eta: 4.037sCompiling jittor_core(96/151) used: 6.853s eta: 3.926sCompiling jittor_core(97/151) used: 6.954s eta: 3.871sCompiling jittor_core(98/151) used: 6.988s eta: 3.779sCompiling jittor_core(99/151) used: 7.060s eta: 3.708sCompiling jittor_core(100/151) used: 7.096s eta: 3.619sCompiling jittor_core(101/151) used: 7.237s eta: 3.583sCompiling jittor_core(102/151) used: 7.268s eta: 3.491sCompiling jittor_core(103/151) used: 7.348s eta: 3.425sCompiling jittor_core(104/151) used: 7.456s eta: 3.369sCompiling jittor_core(105/151) used: 7.459s eta: 3.268sCompiling jittor_core(106/151) used: 7.485s eta: 3.178sCompiling jittor_core(107/151) used: 7.543s eta: 3.102sCompiling jittor_core(108/151) used: 7.566s eta: 3.012sCompiling jittor_core(109/151) used: 7.568s eta: 2.916sCompiling jittor_core(110/151) used: 7.588s eta: 2.828sCompiling jittor_core(111/151) used: 7.627s eta: 2.748sCompiling jittor_core(112/151) used: 7.648s eta: 2.663sCompiling jittor_core(113/151) used: 7.673s eta: 2.580sCompiling jittor_core(114/151) used: 7.780s eta: 2.525sCompiling jittor_core(115/151) used: 7.848s eta: 2.457sCompiling jittor_core(116/151) used: 7.871s eta: 2.375sCompiling jittor_core(117/151) used: 7.918s eta: 2.301sCompiling jittor_core(118/151) used: 7.934s eta: 2.219sCompiling jittor_core(119/151) used: 7.951s eta: 2.138sCompiling jittor_core(120/151) used: 8.053s eta: 2.080sCompiling jittor_core(121/151) used: 8.054s eta: 1.997sCompiling jittor_core(122/151) used: 8.124s eta: 1.931sCompiling jittor_core(123/151) used: 8.334s eta: 1.897sCompiling jittor_core(124/151) used: 8.416s eta: 1.833sCompiling jittor_core(125/151) used: 8.437s eta: 1.755sCompiling jittor_core(126/151) used: 8.441s eta: 1.675sCompiling jittor_core(127/151) used: 8.460s eta: 1.599sCompiling jittor_core(128/151) used: 8.511s eta: 1.529sCompiling jittor_core(129/151) used: 8.528s eta: 1.454sCompiling jittor_core(130/151) used: 8.571s eta: 1.385sCompiling jittor_core(131/151) used: 8.577s eta: 1.310sCompiling jittor_core(132/151) used: 8.662s eta: 1.247sCompiling jittor_core(133/151) used: 8.693s eta: 1.176sCompiling jittor_core(134/151) used: 8.701s eta: 1.104sCompiling jittor_core(135/151) used: 8.757s eta: 1.038sCompiling jittor_core(136/151) used: 8.808s eta: 0.971sCompiling jittor_core(137/151) used: 8.881s eta: 0.908sCompiling jittor_core(138/151) used: 8.969s eta: 0.845sCompiling jittor_core(139/151) used: 9.028s eta: 0.779sCompiling jittor_core(140/151) used: 9.122s eta: 0.717sCompiling jittor_core(141/151) used: 9.123s eta: 0.647sCompiling jittor_core(142/151) used: 9.129s eta: 0.579sCompiling jittor_core(143/151) used: 9.228s eta: 0.516sCompiling jittor_core(144/151) used: 9.565s eta: 0.465sCompiling jittor_core(145/151) used: 9.870s eta: 0.408sCompiling jittor_core(146/151) used: 10.438s eta: 0.357sCompiling jittor_core(147/151) used: 10.527s eta: 0.286sCompiling jittor_core(148/151) used: 10.625s eta: 0.215sCompiling jittor_core(149/151) used: 10.656s eta: 0.143sCompiling jittor_core(150/151) used: 10.991s eta: 0.073sCompiling jittor_core(151/151) used: 17.344s eta: 0.000s
Compiling libcutt(8/9) used: 3.695s eta: 0.462sCompiling libcutt(9/9) used: 7.993s eta: 0.000s
Compiling gen_ops_mkl_test_mkl_conv_backward_x_mkl_matmul_mk___hash16649c(7/7) used: 2.252s eta: 0.000s
Compiling gen_ops_cudnn_test_cudnn_conv3d_backward_w_cudnn_c___hashca4f2c(16/16) used: 3.297s eta: 0.000s
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-labels-idx1-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-labels-idx1-ubyte.gz
Train Epoch: 0 [0/600 (0%)]	Loss: 2.299520	Acc: 0.060000 	Time:20.312
Train Epoch: 0 [112/600 (19%)]	Loss: 2.288682	Acc: 0.110000 	Time:31.696
Train Epoch: 0 [113/600 (19%)]	Loss: 2.392516	Acc: 0.090000 	Time:31.798
Train Epoch: 0 [114/600 (19%)]	Loss: 2.337155	Acc: 0.170000 	Time:31.900
Train Epoch: 0 [115/600 (19%)]	Loss: 2.270649	Acc: 0.150000 	Time:32.001
Train Epoch: 0 [116/600 (19%)]	Loss: 2.284189	Acc: 0.250000 	Time:32.102
Train Epoch: 0 [117/600 (20%)]	Loss: 2.398547	Acc: 0.130000 	Time:32.205
Train Epoch: 0 [118/600 (20%)]	Loss: 2.418781	Acc: 0.130000 	Time:32.307
Train Epoch: 0 [119/600 (20%)]	Loss: 2.846518	Acc: 0.090000 	Time:32.408
Train Epoch: 0 [120/600 (20%)]	Loss: 3.372287	Acc: 0.090000 	Time:32.510
Train Epoch: 0 [121/600 (20%)]	Loss: 3.315475	Acc: 0.120000 	Time:32.612
Train Epoch: 0 [122/600 (20%)]	Loss: 2.447545	Acc: 0.170000 	Time:32.714
Train Epoch: 0 [123/600 (20%)]	Loss: 4.973378	Acc: 0.080000 	Time:32.816
Train Epoch: 0 [124/600 (21%)]	Loss: 3.068453	Acc: 0.090000 	Time:32.918
Train Epoch: 0 [125/600 (21%)]	Loss: 4.359779	Acc: 0.140000 	Time:33.020
Train Epoch: 0 [126/600 (21%)]	Loss: 4.232428	Acc: 0.140000 	Time:33.122
Train Epoch: 0 [127/600 (21%)]	Loss: 4.123900	Acc: 0.070000 	Time:33.224
Train Epoch: 0 [128/600 (21%)]	Loss: 3.623125	Acc: 0.150000 	Time:33.326
Train Epoch: 0 [129/600 (22%)]	Loss: 4.439270	Acc: 0.080000 	Time:33.427
Train Epoch: 0 [130/600 (22%)]	Loss: 2.912409	Acc: 0.160000 	Time:33.530
Train Epoch: 0 [131/600 (22%)]	Loss: 4.714406	Acc: 0.160000 	Time:33.631
Train Epoch: 0 [132/600 (22%)]	Loss: 5.783892	Acc: 0.110000 	Time:33.733
Train Epoch: 0 [133/600 (22%)]	Loss: 4.225544	Acc: 0.160000 	Time:33.835
Train Epoch: 0 [134/600 (22%)]	Loss: 2.954969	Acc: 0.160000 	Time:33.937
Train Epoch: 0 [135/600 (22%)]	Loss: 4.258032	Acc: 0.150000 	Time:34.040
Train Epoch: 0 [136/600 (23%)]	Loss: 2.599727	Acc: 0.170000 	Time:34.141
Train Epoch: 0 [137/600 (23%)]	Loss: 2.920393	Acc: 0.150000 	Time:34.243
Train Epoch: 0 [138/600 (23%)]	Loss: 3.098196	Acc: 0.190000 	Time:34.345
Train Epoch: 0 [139/600 (23%)]	Loss: 2.613656	Acc: 0.160000 	Time:34.447
Train Epoch: 0 [140/600 (23%)]	Loss: 2.416631	Acc: 0.160000 	Time:34.549
Train Epoch: 0 [141/600 (24%)]	Loss: 2.756964	Acc: 0.130000 	Time:34.651
Train Epoch: 0 [142/600 (24%)]	Loss: 2.550850	Acc: 0.150000 	Time:34.753
Train Epoch: 0 [143/600 (24%)]	Loss: 3.007306	Acc: 0.160000 	Time:34.855
Train Epoch: 0 [144/600 (24%)]	Loss: 2.149541	Acc: 0.240000 	Time:34.958
Train Epoch: 0 [145/600 (24%)]	Loss: 2.750874	Acc: 0.170000 	Time:35.060
Train Epoch: 0 [146/600 (24%)]	Loss: 2.404259	Acc: 0.170000 	Time:35.162
Train Epoch: 0 [147/600 (24%)]	Loss: 2.356563	Acc: 0.260000 	Time:35.263
Train Epoch: 0 [148/600 (25%)]	Loss: 2.290026	Acc: 0.210000 	Time:35.366
Train Epoch: 0 [149/600 (25%)]	Loss: 2.465956	Acc: 0.150000 	Time:35.468
Train Epoch: 0 [150/600 (25%)]	Loss: 2.248850	Acc: 0.210000 	Time:35.570
Train Epoch: 0 [151/600 (25%)]	Loss: 2.526262	Acc: 0.100000 	Time:35.671
Train Epoch: 0 [152/600 (25%)]	Loss: 2.475112	Acc: 0.200000 	Time:35.773
Train Epoch: 0 [153/600 (26%)]	Loss: 2.231340	Acc: 0.180000 	Time:35.876
Train Epoch: 0 [154/600 (26%)]	Loss: 2.179388	Acc: 0.210000 	Time:35.977
Train Epoch: 0 [155/600 (26%)]	Loss: 2.171907	Acc: 0.160000 	Time:36.079
Train Epoch: 0 [156/600 (26%)]	Loss: 2.817672	Acc: 0.110000 	Time:36.181
Train Epoch: 0 [157/600 (26%)]	Loss: 2.290082	Acc: 0.190000 	Time:36.284
Train Epoch: 0 [158/600 (26%)]	Loss: 2.873301	Acc: 0.200000 	Time:36.386
Train Epoch: 0 [159/600 (26%)]	Loss: 2.076875	Acc: 0.260000 	Time:36.487
Train Epoch: 0 [160/600 (27%)]	Loss: 2.559377	Acc: 0.190000 	Time:36.589
Train Epoch: 0 [161/600 (27%)]	Loss: 2.418925	Acc: 0.180000 	Time:36.692
Train Epoch: 0 [162/600 (27%)]	Loss: 2.113974	Acc: 0.250000 	Time:36.794
Train Epoch: 0 [163/600 (27%)]	Loss: 2.366385	Acc: 0.220000 	Time:36.896
Train Epoch: 0 [164/600 (27%)]	Loss: 2.244347	Acc: 0.250000 	Time:36.997
Train Epoch: 0 [165/600 (28%)]	Loss: 2.320521	Acc: 0.330000 	Time:37.099
Train Epoch: 0 [166/600 (28%)]	Loss: 2.063786	Acc: 0.330000 	Time:37.201
Train Epoch: 0 [167/600 (28%)]	Loss: 2.707809	Acc: 0.200000 	Time:37.303
Train Epoch: 0 [168/600 (28%)]	Loss: 1.975808	Acc: 0.330000 	Time:37.405
Train Epoch: 0 [169/600 (28%)]	Loss: 2.640120	Acc: 0.220000 	Time:37.507
Train Epoch: 0 [170/600 (28%)]	Loss: 2.236754	Acc: 0.280000 	Time:37.609
Train Epoch: 0 [171/600 (28%)]	Loss: 2.457519	Acc: 0.330000 	Time:37.711
Train Epoch: 0 [172/600 (29%)]	Loss: 2.204648	Acc: 0.230000 	Time:37.814
Train Epoch: 0 [173/600 (29%)]	Loss: 1.988560	Acc: 0.320000 	Time:37.916
Train Epoch: 0 [174/600 (29%)]	Loss: 2.038531	Acc: 0.350000 	Time:38.019
Train Epoch: 0 [175/600 (29%)]	Loss: 1.897209	Acc: 0.260000 	Time:38.122
Train Epoch: 0 [176/600 (29%)]	Loss: 2.037133	Acc: 0.240000 	Time:38.224
Train Epoch: 0 [177/600 (30%)]	Loss: 1.929801	Acc: 0.400000 	Time:38.326
Train Epoch: 0 [178/600 (30%)]	Loss: 1.756823	Acc: 0.420000 	Time:38.428
Train Epoch: 0 [179/600 (30%)]	Loss: 1.801555	Acc: 0.340000 	Time:38.531
Train Epoch: 0 [180/600 (30%)]	Loss: 1.827190	Acc: 0.400000 	Time:38.632
Train Epoch: 0 [181/600 (30%)]	Loss: 1.654987	Acc: 0.370000 	Time:38.734
Train Epoch: 0 [182/600 (30%)]	Loss: 1.592440	Acc: 0.440000 	Time:38.836
Train Epoch: 0 [183/600 (30%)]	Loss: 1.748968	Acc: 0.420000 	Time:38.939
Train Epoch: 0 [184/600 (31%)]	Loss: 1.904924	Acc: 0.320000 	Time:39.041
Train Epoch: 0 [185/600 (31%)]	Loss: 1.653445	Acc: 0.350000 	Time:39.144
Train Epoch: 0 [186/600 (31%)]	Loss: 1.777584	Acc: 0.410000 	Time:39.246
Train Epoch: 0 [187/600 (31%)]	Loss: 1.845410	Acc: 0.370000 	Time:39.349
Train Epoch: 0 [188/600 (31%)]	Loss: 1.837805	Acc: 0.400000 	Time:39.451
Train Epoch: 0 [189/600 (32%)]	Loss: 1.729103	Acc: 0.360000 	Time:39.554
Train Epoch: 0 [190/600 (32%)]	Loss: 1.900256	Acc: 0.350000 	Time:39.657
Train Epoch: 0 [191/600 (32%)]	Loss: 1.695637	Acc: 0.440000 	Time:39.759
Train Epoch: 0 [192/600 (32%)]	Loss: 1.938277	Acc: 0.330000 	Time:39.862
Train Epoch: 0 [193/600 (32%)]	Loss: 1.589176	Acc: 0.520000 	Time:39.964
Train Epoch: 0 [194/600 (32%)]	Loss: 1.891187	Acc: 0.310000 	Time:40.067
Train Epoch: 0 [195/600 (32%)]	Loss: 1.635475	Acc: 0.480000 	Time:40.170
Train Epoch: 0 [196/600 (33%)]	Loss: 2.171524	Acc: 0.380000 	Time:40.273
Train Epoch: 0 [197/600 (33%)]	Loss: 1.713398	Acc: 0.450000 	Time:40.375
Train Epoch: 0 [198/600 (33%)]	Loss: 2.220564	Acc: 0.330000 	Time:40.477
Train Epoch: 0 [199/600 (33%)]	Loss: 1.692035	Acc: 0.500000 	Time:40.579
Train Epoch: 0 [200/600 (33%)]	Loss: 1.856824	Acc: 0.410000 	Time:40.682
Train Epoch: 0 [201/600 (34%)]	Loss: 1.401787	Acc: 0.570000 	Time:40.785
Train Epoch: 0 [202/600 (34%)]	Loss: 1.611768	Acc: 0.490000 	Time:40.888
Train Epoch: 0 [203/600 (34%)]	Loss: 1.492145	Acc: 0.440000 	Time:40.990
Train Epoch: 0 [204/600 (34%)]	Loss: 1.930462	Acc: 0.400000 	Time:41.092
Train Epoch: 0 [205/600 (34%)]	Loss: 1.912108	Acc: 0.450000 	Time:41.195
Train Epoch: 0 [206/600 (34%)]	Loss: 1.425888	Acc: 0.520000 	Time:41.298
Train Epoch: 0 [207/600 (34%)]	Loss: 1.340733	Acc: 0.500000 	Time:41.400
Train Epoch: 0 [208/600 (35%)]	Loss: 1.539566	Acc: 0.490000 	Time:41.502
Train Epoch: 0 [209/600 (35%)]	Loss: 1.265853	Acc: 0.620000 	Time:41.605
Train Epoch: 0 [210/600 (35%)]	Loss: 1.440353	Acc: 0.510000 	Time:41.707
Train Epoch: 0 [211/600 (35%)]	Loss: 1.315821	Acc: 0.630000 	Time:41.810
Train Epoch: 0 [212/600 (35%)]	Loss: 1.583258	Acc: 0.530000 	Time:41.912
Train Epoch: 0 [213/600 (36%)]	Loss: 1.558612	Acc: 0.490000 	Time:42.015
Train Epoch: 0 [214/600 (36%)]	Loss: 1.349646	Acc: 0.510000 	Time:42.118
Train Epoch: 0 [215/600 (36%)]	Loss: 1.397958	Acc: 0.530000 	Time:42.221
Train Epoch: 0 [216/600 (36%)]	Loss: 1.335522	Acc: 0.580000 	Time:42.323
Train Epoch: 0 [217/600 (36%)]	Loss: 1.217302	Acc: 0.650000 	Time:42.426
Train Epoch: 0 [218/600 (36%)]	Loss: 1.130670	Acc: 0.690000 	Time:42.529
Train Epoch: 0 [219/600 (36%)]	Loss: 1.419871	Acc: 0.540000 	Time:42.631
Train Epoch: 0 [220/600 (37%)]	Loss: 1.259108	Acc: 0.640000 	Time:42.734
Train Epoch: 0 [221/600 (37%)]	Loss: 1.255060	Acc: 0.620000 	Time:42.837
Train Epoch: 0 [222/600 (37%)]	Loss: 1.346480	Acc: 0.600000 	Time:42.940
Train Epoch: 0 [223/600 (37%)]	Loss: 1.210312	Acc: 0.640000 	Time:43.042
Train Epoch: 0 [224/600 (37%)]	Loss: 1.053117	Acc: 0.660000 	Time:43.145
Train Epoch: 0 [225/600 (38%)]	Loss: 1.189781	Acc: 0.520000 	Time:43.247
Train Epoch: 0 [226/600 (38%)]	Loss: 0.900758	Acc: 0.700000 	Time:43.350
Train Epoch: 0 [227/600 (38%)]	Loss: 1.023296	Acc: 0.640000 	Time:43.453
Train Epoch: 0 [228/600 (38%)]	Loss: 0.924328	Acc: 0.710000 	Time:43.555
Train Epoch: 0 [229/600 (38%)]	Loss: 1.247651	Acc: 0.620000 	Time:43.658
Train Epoch: 0 [230/600 (38%)]	Loss: 1.315653	Acc: 0.590000 	Time:43.761
Train Epoch: 0 [231/600 (38%)]	Loss: 1.149482	Acc: 0.550000 	Time:43.864
Train Epoch: 0 [232/600 (39%)]	Loss: 1.196353	Acc: 0.600000 	Time:43.966
Train Epoch: 0 [233/600 (39%)]	Loss: 1.344631	Acc: 0.580000 	Time:44.069
Train Epoch: 0 [234/600 (39%)]	Loss: 1.580897	Acc: 0.510000 	Time:44.172
Train Epoch: 0 [235/600 (39%)]	Loss: 1.104819	Acc: 0.660000 	Time:44.275
Train Epoch: 0 [236/600 (39%)]	Loss: 1.164945	Acc: 0.640000 	Time:44.378
Train Epoch: 0 [237/600 (40%)]	Loss: 0.918848	Acc: 0.670000 	Time:44.480
Train Epoch: 0 [238/600 (40%)]	Loss: 1.235612	Acc: 0.560000 	Time:44.583
Train Epoch: 0 [239/600 (40%)]	Loss: 1.007744	Acc: 0.690000 	Time:44.686
Train Epoch: 0 [240/600 (40%)]	Loss: 1.343567	Acc: 0.630000 	Time:44.788
Train Epoch: 0 [241/600 (40%)]	Loss: 1.047545	Acc: 0.680000 	Time:44.891
Train Epoch: 0 [242/600 (40%)]	Loss: 0.791598	Acc: 0.740000 	Time:44.993
Train Epoch: 0 [243/600 (40%)]	Loss: 0.993358	Acc: 0.680000 	Time:45.096
Train Epoch: 0 [244/600 (41%)]	Loss: 1.400496	Acc: 0.600000 	Time:45.200
Train Epoch: 0 [245/600 (41%)]	Loss: 1.242481	Acc: 0.610000 	Time:45.303
Train Epoch: 0 [246/600 (41%)]	Loss: 1.096515	Acc: 0.700000 	Time:45.406
Train Epoch: 0 [247/600 (41%)]	Loss: 1.776204	Acc: 0.570000 	Time:45.509
Train Epoch: 0 [248/600 (41%)]	Loss: 0.750199	Acc: 0.740000 	Time:45.611
Train Epoch: 0 [249/600 (42%)]	Loss: 1.552710	Acc: 0.620000 	Time:45.715
Train Epoch: 0 [250/600 (42%)]	Loss: 1.725591	Acc: 0.620000 	Time:45.817
Train Epoch: 0 [251/600 (42%)]	Loss: 0.946868	Acc: 0.730000 	Time:45.920
Train Epoch: 0 [252/600 (42%)]	Loss: 1.638824	Acc: 0.580000 	Time:46.022
Train Epoch: 0 [253/600 (42%)]	Loss: 0.844704	Acc: 0.740000 	Time:46.125
Train Epoch: 0 [254/600 (42%)]	Loss: 1.023079	Acc: 0.720000 	Time:46.227
Train Epoch: 0 [255/600 (42%)]	Loss: 1.317583	Acc: 0.660000 	Time:46.330
Train Epoch: 0 [256/600 (43%)]	Loss: 1.060166	Acc: 0.670000 	Time:46.433
Train Epoch: 0 [257/600 (43%)]	Loss: 1.010434	Acc: 0.740000 	Time:46.535
Train Epoch: 0 [258/600 (43%)]	Loss: 1.185439	Acc: 0.690000 	Time:46.638
Train Epoch: 0 [259/600 (43%)]	Loss: 0.722385	Acc: 0.790000 	Time:46.741
Train Epoch: 0 [260/600 (43%)]	Loss: 1.196386	Acc: 0.740000 	Time:46.844
Train Epoch: 0 [261/600 (44%)]	Loss: 1.358541	Acc: 0.700000 	Time:46.946
Train Epoch: 0 [262/600 (44%)]	Loss: 0.659990	Acc: 0.830000 	Time:47.049
Train Epoch: 0 [263/600 (44%)]	Loss: 0.845860	Acc: 0.690000 	Time:47.152
Train Epoch: 0 [264/600 (44%)]	Loss: 0.772351	Acc: 0.730000 	Time:47.255
Train Epoch: 0 [265/600 (44%)]	Loss: 0.953191	Acc: 0.760000 	Time:47.358
Train Epoch: 0 [266/600 (44%)]	Loss: 0.647252	Acc: 0.850000 	Time:47.460
Train Epoch: 0 [267/600 (44%)]	Loss: 0.782320	Acc: 0.750000 	Time:47.563
Train Epoch: 0 [268/600 (45%)]	Loss: 0.527292	Acc: 0.810000 	Time:47.665
Train Epoch: 0 [269/600 (45%)]	Loss: 0.605056	Acc: 0.800000 	Time:47.768
Train Epoch: 0 [270/600 (45%)]	Loss: 0.717463	Acc: 0.770000 	Time:47.870
Train Epoch: 0 [271/600 (45%)]	Loss: 0.757882	Acc: 0.840000 	Time:47.973
Train Epoch: 0 [272/600 (45%)]	Loss: 0.679850	Acc: 0.770000 	Time:48.076
Train Epoch: 0 [273/600 (46%)]	Loss: 0.594948	Acc: 0.820000 	Time:48.179
Train Epoch: 0 [274/600 (46%)]	Loss: 0.432941	Acc: 0.870000 	Time:48.282
Train Epoch: 0 [275/600 (46%)]	Loss: 0.608976	Acc: 0.740000 	Time:48.385
Train Epoch: 0 [276/600 (46%)]	Loss: 0.410075	Acc: 0.840000 	Time:48.487
Train Epoch: 0 [277/600 (46%)]	Loss: 0.586663	Acc: 0.820000 	Time:48.591
Train Epoch: 0 [278/600 (46%)]	Loss: 0.594554	Acc: 0.830000 	Time:48.694
Train Epoch: 0 [279/600 (46%)]	Loss: 0.568288	Acc: 0.880000 	Time:48.796
Train Epoch: 0 [280/600 (47%)]	Loss: 0.620794	Acc: 0.820000 	Time:48.899
Train Epoch: 0 [281/600 (47%)]	Loss: 0.566448	Acc: 0.810000 	Time:49.003
Train Epoch: 0 [282/600 (47%)]	Loss: 0.491515	Acc: 0.830000 	Time:49.106
Train Epoch: 0 [283/600 (47%)]	Loss: 0.465813	Acc: 0.830000 	Time:49.208
Train Epoch: 0 [284/600 (47%)]	Loss: 0.643805	Acc: 0.830000 	Time:49.312
Train Epoch: 0 [285/600 (48%)]	Loss: 0.536756	Acc: 0.820000 	Time:49.415
