[i 0807 13:57:00.958594 92 lock.py:85] Create lock file:/user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/jittor.lock
[i 0807 13:57:00.993579 92 compiler.py:956] Jittor(1.3.8.5) src: /mnt/fast/nobackup/scratch4weeks/ae01116/zegenv/lib/python3.9/site-packages/jittor
[i 0807 13:57:00.997622 92 compiler.py:957] g++ at /usr/bin/g++(7.5.0)
[i 0807 13:57:00.997717 92 compiler.py:958] cache_path: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default
[i 0807 13:57:01.003950 92 __init__.py:411] Found nvcc(11.0.221) at /usr/local/cuda/bin/nvcc.
[i 0807 13:57:01.009376 92 __init__.py:411] Found addr2line(2.30) at /usr/bin/addr2line.
[i 0807 13:57:01.133359 92 compiler.py:1011] cuda key:cu11.0.221_sm_75
[i 0807 13:57:01.170643 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75
[i 0807 13:57:01.173635 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/jit
[i 0807 13:57:01.175112 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/obj_files
[i 0807 13:57:01.176717 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/gen
[i 0807 13:57:01.178195 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/tmp
[i 0807 13:57:01.179864 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/checkpoints
Compiling jittor_core(27/151) used: 2.009s eta: 9.225sCompiling jittor_core(28/151) used: 2.081s eta: 9.143sCompiling jittor_core(29/151) used: 2.149s eta: 9.039sCompiling jittor_core(30/151) used: 2.195s eta: 8.852sCompiling jittor_core(31/151) used: 2.486s eta: 9.623sCompiling jittor_core(32/151) used: 2.689s eta: 9.999sCompiling jittor_core(33/151) used: 2.719s eta: 9.721sCompiling jittor_core(34/151) used: 2.744s eta: 9.443sCompiling jittor_core(35/151) used: 2.818s eta: 9.340sCompiling jittor_core(36/151) used: 2.880s eta: 9.200sCompiling jittor_core(37/151) used: 2.925s eta: 9.011sCompiling jittor_core(38/151) used: 2.958s eta: 8.797sCompiling jittor_core(39/151) used: 2.968s eta: 8.523sCompiling jittor_core(40/151) used: 3.076s eta: 8.537sCompiling jittor_core(41/151) used: 3.210s eta: 8.612sCompiling jittor_core(42/151) used: 3.304s eta: 8.575sCompiling jittor_core(43/151) used: 3.384s eta: 8.499sCompiling jittor_core(44/151) used: 3.426s eta: 8.333sCompiling jittor_core(45/151) used: 3.430s eta: 8.080sCompiling jittor_core(46/151) used: 3.470s eta: 7.922sCompiling jittor_core(47/151) used: 3.543s eta: 7.840sCompiling jittor_core(48/151) used: 3.619s eta: 7.765sCompiling jittor_core(49/151) used: 3.705s eta: 7.713sCompiling jittor_core(50/151) used: 3.714s eta: 7.501sCompiling jittor_core(51/151) used: 3.734s eta: 7.321sCompiling jittor_core(52/151) used: 3.808s eta: 7.251sCompiling jittor_core(53/151) used: 3.932s eta: 7.270sCompiling jittor_core(54/151) used: 3.965s eta: 7.123sCompiling jittor_core(55/151) used: 4.009s eta: 6.998sCompiling jittor_core(56/151) used: 4.049s eta: 6.868sCompiling jittor_core(57/151) used: 4.052s eta: 6.682sCompiling jittor_core(58/151) used: 4.117s eta: 6.602sCompiling jittor_core(59/151) used: 4.122s eta: 6.427sCompiling jittor_core(60/151) used: 4.267s eta: 6.472sCompiling jittor_core(61/151) used: 4.431s eta: 6.538sCompiling jittor_core(62/151) used: 4.474s eta: 6.422sCompiling jittor_core(63/151) used: 4.475s eta: 6.250sCompiling jittor_core(64/151) used: 4.572s eta: 6.215sCompiling jittor_core(65/151) used: 4.580s eta: 6.060sCompiling jittor_core(66/151) used: 4.657s eta: 5.997sCompiling jittor_core(67/151) used: 4.786s eta: 6.000sCompiling jittor_core(68/151) used: 4.814s eta: 5.876sCompiling jittor_core(69/151) used: 4.927s eta: 5.856sCompiling jittor_core(70/151) used: 5.171s eta: 5.984sCompiling jittor_core(71/151) used: 5.183s eta: 5.840sCompiling jittor_core(72/151) used: 5.207s eta: 5.713sCompiling jittor_core(73/151) used: 5.222s eta: 5.580sCompiling jittor_core(74/151) used: 5.238s eta: 5.450sCompiling jittor_core(75/151) used: 5.323s eta: 5.394sCompiling jittor_core(76/151) used: 5.478s eta: 5.406sCompiling jittor_core(77/151) used: 5.573s eta: 5.356sCompiling jittor_core(78/151) used: 5.724s eta: 5.358sCompiling jittor_core(79/151) used: 5.750s eta: 5.241sCompiling jittor_core(80/151) used: 5.779s eta: 5.129sCompiling jittor_core(81/151) used: 5.845s eta: 5.052sCompiling jittor_core(82/151) used: 5.869s eta: 4.938sCompiling jittor_core(83/151) used: 5.884s eta: 4.821sCompiling jittor_core(84/151) used: 5.940s eta: 4.738sCompiling jittor_core(85/151) used: 5.982s eta: 4.645sCompiling jittor_core(86/151) used: 6.125s eta: 4.629sCompiling jittor_core(87/151) used: 6.166s eta: 4.536sCompiling jittor_core(88/151) used: 6.494s eta: 4.649sCompiling jittor_core(89/151) used: 6.496s eta: 4.525sCompiling jittor_core(90/151) used: 6.550s eta: 4.440sCompiling jittor_core(91/151) used: 6.619s eta: 4.364sCompiling jittor_core(92/151) used: 6.626s eta: 4.249sCompiling jittor_core(93/151) used: 6.932s eta: 4.323sCompiling jittor_core(94/151) used: 6.938s eta: 4.207sCompiling jittor_core(95/151) used: 6.941s eta: 4.092sCompiling jittor_core(96/151) used: 6.946s eta: 3.980sCompiling jittor_core(97/151) used: 6.966s eta: 3.878sCompiling jittor_core(98/151) used: 6.979s eta: 3.775sCompiling jittor_core(99/151) used: 7.013s eta: 3.683sCompiling jittor_core(100/151) used: 7.081s eta: 3.611sCompiling jittor_core(101/151) used: 7.167s eta: 3.548sCompiling jittor_core(102/151) used: 7.197s eta: 3.457sCompiling jittor_core(103/151) used: 7.323s eta: 3.413sCompiling jittor_core(104/151) used: 7.398s eta: 3.343sCompiling jittor_core(105/151) used: 7.461s eta: 3.268sCompiling jittor_core(106/151) used: 7.508s eta: 3.187sCompiling jittor_core(107/151) used: 7.548s eta: 3.104sCompiling jittor_core(108/151) used: 7.572s eta: 3.015sCompiling jittor_core(109/151) used: 7.591s eta: 2.925sCompiling jittor_core(110/151) used: 7.668s eta: 2.858sCompiling jittor_core(111/151) used: 7.679s eta: 2.767sCompiling jittor_core(112/151) used: 7.680s eta: 2.674sCompiling jittor_core(113/151) used: 7.704s eta: 2.591sCompiling jittor_core(114/151) used: 7.705s eta: 2.501sCompiling jittor_core(115/151) used: 7.799s eta: 2.441sCompiling jittor_core(116/151) used: 7.891s eta: 2.381sCompiling jittor_core(117/151) used: 7.899s eta: 2.295sCompiling jittor_core(118/151) used: 7.956s eta: 2.225sCompiling jittor_core(119/151) used: 7.957s eta: 2.140sCompiling jittor_core(120/151) used: 8.059s eta: 2.082sCompiling jittor_core(121/151) used: 8.060s eta: 1.998sCompiling jittor_core(122/151) used: 8.089s eta: 1.923sCompiling jittor_core(123/151) used: 8.354s eta: 1.902sCompiling jittor_core(124/151) used: 8.420s eta: 1.833sCompiling jittor_core(125/151) used: 8.452s eta: 1.758sCompiling jittor_core(126/151) used: 8.455s eta: 1.678sCompiling jittor_core(127/151) used: 8.495s eta: 1.605sCompiling jittor_core(128/151) used: 8.543s eta: 1.535sCompiling jittor_core(129/151) used: 8.545s eta: 1.457sCompiling jittor_core(130/151) used: 8.548s eta: 1.381sCompiling jittor_core(131/151) used: 8.578s eta: 1.310sCompiling jittor_core(132/151) used: 8.644s eta: 1.244sCompiling jittor_core(133/151) used: 8.669s eta: 1.173sCompiling jittor_core(134/151) used: 8.726s eta: 1.107sCompiling jittor_core(135/151) used: 8.774s eta: 1.040sCompiling jittor_core(136/151) used: 8.802s eta: 0.971sCompiling jittor_core(137/151) used: 8.906s eta: 0.910sCompiling jittor_core(138/151) used: 8.943s eta: 0.842sCompiling jittor_core(139/151) used: 9.026s eta: 0.779sCompiling jittor_core(140/151) used: 9.065s eta: 0.712sCompiling jittor_core(141/151) used: 9.124s eta: 0.647sCompiling jittor_core(142/151) used: 9.157s eta: 0.580sCompiling jittor_core(143/151) used: 9.229s eta: 0.516sCompiling jittor_core(144/151) used: 9.482s eta: 0.461sCompiling jittor_core(145/151) used: 9.847s eta: 0.407sCompiling jittor_core(146/151) used: 10.399s eta: 0.356sCompiling jittor_core(147/151) used: 10.547s eta: 0.287sCompiling jittor_core(148/151) used: 10.582s eta: 0.214sCompiling jittor_core(149/151) used: 10.668s eta: 0.143sCompiling jittor_core(150/151) used: 11.005s eta: 0.073sCompiling jittor_core(151/151) used: 17.217s eta: 0.000s
Compiling libcutt(8/9) used: 3.673s eta: 0.459sCompiling libcutt(9/9) used: 7.788s eta: 0.000s
Compiling gen_ops_mkl_test_mkl_conv_backward_x_mkl_matmul_mk___hash16649c(7/7) used: 2.177s eta: 0.000s
Compiling gen_ops_cudnn_test_cudnn_conv3d_backward_w_cudnn_c___hashca4f2c(16/16) used: 3.233s eta: 0.000s
step 0, loss = 0.8328441381454468 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 793, loss = 0.0017677107825875282 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 794, loss = 0.0013803532347083092 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 795, loss = 0.0015169179532676935 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 796, loss = 0.0017140586860477924 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 797, loss = 0.0013939797645434737 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 798, loss = 0.0011236416175961494 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 799, loss = 0.002336975187063217 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 800, loss = 0.0013645890867337584 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 801, loss = 0.0011857937788590789 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 802, loss = 0.001780300633981824 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 803, loss = 0.0015063360333442688 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 804, loss = 0.0018644484225660563 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 805, loss = 0.0015919629950076342 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 806, loss = 0.0017570920754224062 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 807, loss = 0.0014156365068629384 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 808, loss = 0.0017206332413479686 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 809, loss = 0.0016933822771534324 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 810, loss = 0.0015417712274938822 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 811, loss = 0.0013638160889968276 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 812, loss = 0.0020169964991509914 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 813, loss = 0.0011862623505294323 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 814, loss = 0.0013845368521288037 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 815, loss = 0.001325902296230197 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 816, loss = 0.001476982026360929 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 817, loss = 0.001616892172023654 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 818, loss = 0.00198422116227448 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 819, loss = 0.001575944945216179 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 820, loss = 0.0013314259704202414 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 821, loss = 0.0016208627494052052 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 822, loss = 0.0012820465490221977 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 823, loss = 0.0019641825929284096 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 824, loss = 0.0015688859857618809 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 825, loss = 0.0013776103733107448 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 826, loss = 0.001024408033117652 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 827, loss = 0.0015702119562774897 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 828, loss = 0.0012807791354134679 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 829, loss = 0.0015101563185453415 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 830, loss = 0.0018492715898901224 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 831, loss = 0.000840049993712455 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 832, loss = 0.0013406106736510992 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 833, loss = 0.0021017633844166994 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 834, loss = 0.0009688108111731708 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 835, loss = 0.0023029285948723555 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 836, loss = 0.001336121466010809 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 837, loss = 0.0018011005595326424 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 838, loss = 0.001349215512163937 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 839, loss = 0.0016726760659366846 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 840, loss = 0.0017246194183826447 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 841, loss = 0.0015095807611942291 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 842, loss = 0.00141270796302706 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 843, loss = 0.0010357252322137356 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 844, loss = 0.001871297019533813 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 845, loss = 0.0017056651413440704 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 846, loss = 0.0017997237155213952 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 847, loss = 0.0016322014853358269 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 848, loss = 0.0017350636189803481 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 849, loss = 0.001465433626435697 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 850, loss = 0.0012759666424244642 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 851, loss = 0.0014240741729736328 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 852, loss = 0.0014493147609755397 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 853, loss = 0.0016654926585033536 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 854, loss = 0.001475071650929749 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 855, loss = 0.001482157502323389 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 856, loss = 0.0011984430020675063 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 857, loss = 0.001205811626277864 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 858, loss = 0.0017566801980137825 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 859, loss = 0.0012074989499524236 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 860, loss = 0.001638077083043754 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 861, loss = 0.0017320491606369615 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 862, loss = 0.001780158607289195 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 863, loss = 0.0013673920184373856 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 864, loss = 0.0021692272275686264 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 865, loss = 0.0012158892350271344 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 866, loss = 0.0014560817508026958 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 867, loss = 0.0011412905296310782 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 868, loss = 0.0012711531016975641 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 869, loss = 0.0017802088987082243 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 870, loss = 0.00186997652053833 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 871, loss = 0.001817812561057508 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 872, loss = 0.0013287293259054422 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 873, loss = 0.0015630241250619292 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 874, loss = 0.0017172434600070119 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 875, loss = 0.0010685339802876115 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 876, loss = 0.0014850875595584512 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 877, loss = 0.0011757690226659179 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 878, loss = 0.0013350117951631546 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 879, loss = 0.001697296043857932 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 880, loss = 0.000886386726051569 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 881, loss = 0.0016801779856905341 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 882, loss = 0.0013784558977931738 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 883, loss = 0.001229654997587204 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 884, loss = 0.0012119491584599018 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 885, loss = 0.0018355997744947672 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 886, loss = 0.0014147362671792507 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 887, loss = 0.001533525181002915 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 888, loss = 0.0012855642708018422 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 889, loss = 0.001248599262908101 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 890, loss = 0.001688110176473856 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 891, loss = 0.001320805517025292 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 892, loss = 0.001706778071820736 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 893, loss = 0.0012083156034350395 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 894, loss = 0.0013617280637845397 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 895, loss = 0.0013119528302922845 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 896, loss = 0.0014770579291507602 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 897, loss = 0.001619798014871776 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 898, loss = 0.0011272620176896453 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 899, loss = 0.0012081232853233814 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 900, loss = 0.0010016248561441898 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 901, loss = 0.0014827592531219125 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 902, loss = 0.0011168421478942037 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 903, loss = 0.0010455261217430234 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 904, loss = 0.0012559922179207206 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 905, loss = 0.001440920401364565 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 906, loss = 0.0013473607832565904 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 907, loss = 0.0012590063270181417 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 908, loss = 0.0012300948146730661 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 909, loss = 0.000806912372354418 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 910, loss = 0.0012295189080759883 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 911, loss = 0.001265410683117807 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 912, loss = 0.0014730680268257856 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 913, loss = 0.0013567405985668302 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 914, loss = 0.0015807501040399075 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 915, loss = 0.0014697156148031354 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 916, loss = 0.001401845016516745 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 917, loss = 0.0013016863958910108 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 918, loss = 0.0013721775030717254 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 919, loss = 0.001359391724690795 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 920, loss = 0.00157248938921839 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 921, loss = 0.001308727660216391 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 922, loss = 0.0013430928811430931 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 923, loss = 0.0013889563269913197 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 924, loss = 0.0012191329151391983 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 925, loss = 0.0010861651971936226 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 926, loss = 0.001885399455204606 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 927, loss = 0.0013405270874500275 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 928, loss = 0.0011492493795230985 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 929, loss = 0.001246092957444489 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 930, loss = 0.0014518502866849303 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 931, loss = 0.0011692031985148787 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 932, loss = 0.0010674481745809317 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 933, loss = 0.0014759948244318366 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 934, loss = 0.0017791652353480458 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 935, loss = 0.0013140999944880605 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 936, loss = 0.0011152485385537148 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 937, loss = 0.0011510017793625593 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 938, loss = 0.0011056618532165885 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 939, loss = 0.0012957763392478228 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 940, loss = 0.0011110017076134682 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 941, loss = 0.0009354533976875246 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 942, loss = 0.001046468736603856 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 943, loss = 0.0011340092169120908 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 944, loss = 0.0014256674330681562 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 945, loss = 0.001411535544320941 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 946, loss = 0.0012003093725070357 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 947, loss = 0.00130236626137048 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 948, loss = 0.0014045544667169452 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 949, loss = 0.001517196069471538 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 950, loss = 0.001023694290779531 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 951, loss = 0.0012927985517308116 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 952, loss = 0.0005415069754235446 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 953, loss = 0.0019237557426095009 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 954, loss = 0.0013223036658018827 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 955, loss = 0.0014285569777712226 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 956, loss = 0.0013866975205019116 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 957, loss = 0.0010607566218823195 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 958, loss = 0.0009688995196484029 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 959, loss = 0.0012066697236150503 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 960, loss = 0.0010153145994991064 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 961, loss = 0.0012316263746470213 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 962, loss = 0.0012024929746985435 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 963, loss = 0.0010973555035889149 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 964, loss = 0.0009953865082934499 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
