work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save2/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save2/latest.pth
The model and loaded state dict do not match exactly

size mismatch for backbone.positional_embedding: copying a param with shape torch.Size([257, 768]) from checkpoint, the shape in current model is torch.Size([1025, 768]).
size mismatch for backbone.conv1.weight: copying a param with shape torch.Size([768, 3, 32, 32]) from checkpoint, the shape in current model is torch.Size([768, 3, 16, 16]).
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 2.0 task/s, elapsed: 0s, ETA:   718s
[                                ] 2/1449, 2.4 task/s, elapsed: 1s, ETA:   600s
[                                ] 3/1449, 2.6 task/s, elapsed: 1s, ETA:   559s
[                                ] 4/1449, 2.7 task/s, elapsed: 1s, ETA:   539s
[                                ] 5/1449, 2.7 task/s, elapsed: 2s, ETA:   527s
[                                ] 6/1449, 2.8 task/s, elapsed: 2s, ETA:   519s
[                                ] 7/1449, 2.8 task/s, elapsed: 2s, ETA:   514s
[                                ] 8/1449, 2.8 task/s, elapsed: 3s, ETA:   509s
[                                ] 9/1449, 2.8 task/s, elapsed: 3s, ETA:   506s
[                               ] 10/1449, 2.9 task/s, elapsed: 3s, ETA:   503s
[                               ] 11/1449, 2.9 task/s, elapsed: 4s, ETA:   500s
[                               ] 12/1449, 2.9 task/s, elapsed: 4s, ETA:   498s
[                               ] 13/1449, 2.9 task/s, elapsed: 4s, ETA:   497s
[                               ] 14/1449, 2.9 task/s, elapsed: 5s, ETA:   495s
[                               ] 15/1449, 2.9 task/s, elapsed: 5s, ETA:   494s
[                               ] 16/1449, 2.9 task/s, elapsed: 5s, ETA:   492s
[                               ] 17/1449, 2.8 task/s, elapsed: 6s, ETA:   505s
[                               ] 18/1449, 2.8 task/s, elapsed: 6s, ETA:   503s
[                               ] 19/1449, 2.9 task/s, elapsed: 7s, ETA:   502s
[>>>>>>>>>>>>>>>             ] 808/1449, 2.9 task/s, elapsed: 278s, ETA:   221s
[>>>>>>>>>>>>>>>             ] 809/1449, 2.9 task/s, elapsed: 279s, ETA:   220s
[>>>>>>>>>>>>>>>             ] 810/1449, 2.9 task/s, elapsed: 279s, ETA:   220s
[>>>>>>>>>>>>>>>             ] 811/1449, 2.9 task/s, elapsed: 279s, ETA:   220s
[>>>>>>>>>>>>>>>             ] 812/1449, 2.9 task/s, elapsed: 280s, ETA:   219s
[>>>>>>>>>>>>>>>             ] 813/1449, 2.9 task/s, elapsed: 280s, ETA:   219s
[>>>>>>>>>>>>>>>             ] 814/1449, 2.9 task/s, elapsed: 280s, ETA:   219s
[>>>>>>>>>>>>>>>             ] 815/1449, 2.9 task/s, elapsed: 281s, ETA:   218s
[>>>>>>>>>>>>>>>             ] 816/1449, 2.9 task/s, elapsed: 281s, ETA:   218s
[>>>>>>>>>>>>>>>             ] 817/1449, 2.9 task/s, elapsed: 281s, ETA:   218s
[>>>>>>>>>>>>>>>             ] 818/1449, 2.9 task/s, elapsed: 282s, ETA:   217s
[>>>>>>>>>>>>>>>             ] 819/1449, 2.9 task/s, elapsed: 282s, ETA:   217s
[>>>>>>>>>>>>>>>             ] 820/1449, 2.9 task/s, elapsed: 282s, ETA:   217s
[>>>>>>>>>>>>>>>             ] 821/1449, 2.9 task/s, elapsed: 283s, ETA:   216s
[>>>>>>>>>>>>>>>             ] 822/1449, 2.9 task/s, elapsed: 283s, ETA:   216s
[>>>>>>>>>>>>>>>             ] 823/1449, 2.9 task/s, elapsed: 283s, ETA:   216s
[>>>>>>>>>>>>>>>             ] 824/1449, 2.9 task/s, elapsed: 284s, ETA:   215s
[>>>>>>>>>>>>>>>             ] 825/1449, 2.9 task/s, elapsed: 284s, ETA:   215s
[>>>>>>>>>>>>>>>             ] 826/1449, 2.9 task/s, elapsed: 284s, ETA:   215s
[>>>>>>>>>>>>>>>             ] 827/1449, 2.9 task/s, elapsed: 285s, ETA:   214s
[>>>>>>>>>>>>>>>>            ] 828/1449, 2.9 task/s, elapsed: 285s, ETA:   214s
[>>>>>>>>>>>>>>>>            ] 829/1449, 2.9 task/s, elapsed: 286s, ETA:   214s
[>>>>>>>>>>>>>>>>            ] 830/1449, 2.9 task/s, elapsed: 286s, ETA:   213s
[>>>>>>>>>>>>>>>>            ] 831/1449, 2.9 task/s, elapsed: 286s, ETA:   213s
[>>>>>>>>>>>>>>>>            ] 832/1449, 2.9 task/s, elapsed: 287s, ETA:   213s
[>>>>>>>>>>>>>>>>            ] 833/1449, 2.9 task/s, elapsed: 287s, ETA:   212s
[>>>>>>>>>>>>>>>>            ] 834/1449, 2.9 task/s, elapsed: 287s, ETA:   212s
[>>>>>>>>>>>>>>>>            ] 835/1449, 2.9 task/s, elapsed: 288s, ETA:   211s
[>>>>>>>>>>>>>>>>            ] 836/1449, 2.9 task/s, elapsed: 288s, ETA:   211s
[>>>>>>>>>>>>>>>>            ] 837/1449, 2.9 task/s, elapsed: 288s, ETA:   211s
[>>>>>>>>>>>>>>>>            ] 838/1449, 2.9 task/s, elapsed: 289s, ETA:   210s
[>>>>>>>>>>>>>>>>            ] 839/1449, 2.9 task/s, elapsed: 289s, ETA:   210s
[>>>>>>>>>>>>>>>>            ] 840/1449, 2.9 task/s, elapsed: 289s, ETA:   210s
[>>>>>>>>>>>>>>>>            ] 841/1449, 2.9 task/s, elapsed: 290s, ETA:   209s
[>>>>>>>>>>>>>>>>            ] 842/1449, 2.9 task/s, elapsed: 290s, ETA:   209s
[>>>>>>>>>>>>>>>>            ] 843/1449, 2.9 task/s, elapsed: 290s, ETA:   209s
[>>>>>>>>>>>>>>>>            ] 844/1449, 2.9 task/s, elapsed: 291s, ETA:   208s
[>>>>>>>>>>>>>>>>            ] 845/1449, 2.9 task/s, elapsed: 291s, ETA:   208s
[>>>>>>>>>>>>>>>>            ] 846/1449, 2.9 task/s, elapsed: 291s, ETA:   208s
[>>>>>>>>>>>>>>>>            ] 847/1449, 2.9 task/s, elapsed: 292s, ETA:   207s
[>>>>>>>>>>>>>>>>            ] 848/1449, 2.9 task/s, elapsed: 292s, ETA:   207s
[>>>>>>>>>>>>>>>>            ] 849/1449, 2.9 task/s, elapsed: 292s, ETA:   207s
[>>>>>>>>>>>>>>>>            ] 850/1449, 2.9 task/s, elapsed: 293s, ETA:   206s
[>>>>>>>>>>>>>>>>            ] 851/1449, 2.9 task/s, elapsed: 293s, ETA:   206s
[>>>>>>>>>>>>>>>>            ] 852/1449, 2.9 task/s, elapsed: 293s, ETA:   206s
[>>>>>>>>>>>>>>>>            ] 853/1449, 2.9 task/s, elapsed: 294s, ETA:   205s
[>>>>>>>>>>>>>>>>            ] 854/1449, 2.9 task/s, elapsed: 294s, ETA:   205s
[>>>>>>>>>>>>>>>>            ] 855/1449, 2.9 task/s, elapsed: 294s, ETA:   204s
[>>>>>>>>>>>>>>>>            ] 856/1449, 2.9 task/s, elapsed: 295s, ETA:   204s
[>>>>>>>>>>>>>>>>            ] 857/1449, 2.9 task/s, elapsed: 295s, ETA:   204s
[>>>>>>>>>>>>>>>>            ] 858/1449, 2.9 task/s, elapsed: 295s, ETA:   203s
[>>>>>>>>>>>>>>>>            ] 859/1449, 2.9 task/s, elapsed: 296s, ETA:   203s
[>>>>>>>>>>>>>>>>            ] 860/1449, 2.9 task/s, elapsed: 296s, ETA:   203s
[>>>>>>>>>>>>>>>>            ] 861/1449, 2.9 task/s, elapsed: 296s, ETA:   202s
[>>>>>>>>>>>>>>>>            ] 862/1449, 2.9 task/s, elapsed: 297s, ETA:   202s
[>>>>>>>>>>>>>>>>            ] 863/1449, 2.9 task/s, elapsed: 297s, ETA:   202s
[>>>>>>>>>>>>>>>>            ] 864/1449, 2.9 task/s, elapsed: 297s, ETA:   201s
[>>>>>>>>>>>>>>>>            ] 865/1449, 2.9 task/s, elapsed: 298s, ETA:   201s
[>>>>>>>>>>>>>>>>            ] 866/1449, 2.9 task/s, elapsed: 298s, ETA:   201s
[>>>>>>>>>>>>>>>>            ] 867/1449, 2.9 task/s, elapsed: 298s, ETA:   200s
[>>>>>>>>>>>>>>>>            ] 868/1449, 2.9 task/s, elapsed: 299s, ETA:   200s
[>>>>>>>>>>>>>>>>            ] 869/1449, 2.9 task/s, elapsed: 299s, ETA:   200s
[>>>>>>>>>>>>>>>>            ] 870/1449, 2.9 task/s, elapsed: 300s, ETA:   199s
[>>>>>>>>>>>>>>>>            ] 871/1449, 2.9 task/s, elapsed: 300s, ETA:   199s
[>>>>>>>>>>>>>>>>            ] 872/1449, 2.9 task/s, elapsed: 300s, ETA:   199s
[>>>>>>>>>>>>>>>>            ] 873/1449, 2.9 task/s, elapsed: 301s, ETA:   198s
[>>>>>>>>>>>>>>>>            ] 874/1449, 2.9 task/s, elapsed: 301s, ETA:   198s
[>>>>>>>>>>>>>>>>            ] 875/1449, 2.9 task/s, elapsed: 301s, ETA:   198s
[>>>>>>>>>>>>>>>>            ] 876/1449, 2.9 task/s, elapsed: 302s, ETA:   197s
[>>>>>>>>>>>>>>>>            ] 877/1449, 2.9 task/s, elapsed: 302s, ETA:   197s
[>>>>>>>>>>>>>>>>            ] 878/1449, 2.9 task/s, elapsed: 302s, ETA:   197s
[>>>>>>>>>>>>>>>>            ] 879/1449, 2.9 task/s, elapsed: 303s, ETA:   196s
[>>>>>>>>>>>>>>>>>           ] 880/1449, 2.9 task/s, elapsed: 303s, ETA:   196s
[>>>>>>>>>>>>>>>>>           ] 881/1449, 2.9 task/s, elapsed: 303s, ETA:   196s
[>>>>>>>>>>>>>>>>>           ] 882/1449, 2.9 task/s, elapsed: 304s, ETA:   195s
[>>>>>>>>>>>>>>>>>           ] 883/1449, 2.9 task/s, elapsed: 304s, ETA:   195s
[>>>>>>>>>>>>>>>>>           ] 884/1449, 2.9 task/s, elapsed: 304s, ETA:   195s
[>>>>>>>>>>>>>>>>>           ] 885/1449, 2.9 task/s, elapsed: 305s, ETA:   194s
[>>>>>>>>>>>>>>>>>           ] 886/1449, 2.9 task/s, elapsed: 305s, ETA:   194s
[>>>>>>>>>>>>>>>>>           ] 887/1449, 2.9 task/s, elapsed: 305s, ETA:   194s
[>>>>>>>>>>>>>>>>>           ] 888/1449, 2.9 task/s, elapsed: 306s, ETA:   193s
[>>>>>>>>>>>>>>>>>           ] 889/1449, 2.9 task/s, elapsed: 306s, ETA:   193s
[>>>>>>>>>>>>>>>>>           ] 890/1449, 2.9 task/s, elapsed: 306s, ETA:   192s
[>>>>>>>>>>>>>>>>>           ] 891/1449, 2.9 task/s, elapsed: 307s, ETA:   192s
[>>>>>>>>>>>>>>>>>           ] 892/1449, 2.9 task/s, elapsed: 307s, ETA:   192s
[>>>>>>>>>>>>>>>>>           ] 893/1449, 2.9 task/s, elapsed: 307s, ETA:   191s
[>>>>>>>>>>>>>>>>>           ] 894/1449, 2.9 task/s, elapsed: 308s, ETA:   191s
[>>>>>>>>>>>>>>>>>           ] 895/1449, 2.9 task/s, elapsed: 308s, ETA:   191s
[>>>>>>>>>>>>>>>>>           ] 896/1449, 2.9 task/s, elapsed: 309s, ETA:   190s
[>>>>>>>>>>>>>>>>>           ] 897/1449, 2.9 task/s, elapsed: 309s, ETA:   190s
[>>>>>>>>>>>>>>>>>           ] 898/1449, 2.9 task/s, elapsed: 309s, ETA:   190s
[>>>>>>>>>>>>>>>>>           ] 899/1449, 2.9 task/s, elapsed: 310s, ETA:   189s
[>>>>>>>>>>>>>>>>>           ] 900/1449, 2.9 task/s, elapsed: 310s, ETA:   189s
[>>>>>>>>>>>>>>>>>           ] 901/1449, 2.9 task/s, elapsed: 310s, ETA:   189s
[>>>>>>>>>>>>>>>>>           ] 902/1449, 2.9 task/s, elapsed: 311s, ETA:   188s
[>>>>>>>>>>>>>>>>>           ] 903/1449, 2.9 task/s, elapsed: 311s, ETA:   188s
[>>>>>>>>>>>>>>>>>           ] 904/1449, 2.9 task/s, elapsed: 311s, ETA:   188s
[>>>>>>>>>>>>>>>>>           ] 905/1449, 2.9 task/s, elapsed: 312s, ETA:   187s
[>>>>>>>>>>>>>>>>>           ] 906/1449, 2.9 task/s, elapsed: 312s, ETA:   187s
[>>>>>>>>>>>>>>>>>           ] 907/1449, 2.9 task/s, elapsed: 312s, ETA:   187s
[>>>>>>>>>>>>>>>>>           ] 908/1449, 2.9 task/s, elapsed: 313s, ETA:   186s
[>>>>>>>>>>>>>>>>>           ] 909/1449, 2.9 task/s, elapsed: 313s, ETA:   186s
[>>>>>>>>>>>>>>>>>           ] 910/1449, 2.9 task/s, elapsed: 313s, ETA:   186s
[>>>>>>>>>>>>>>>>>           ] 911/1449, 2.9 task/s, elapsed: 314s, ETA:   185s
[>>>>>>>>>>>>>>>>>           ] 912/1449, 2.9 task/s, elapsed: 314s, ETA:   185s
[>>>>>>>>>>>>>>>>>           ] 913/1449, 2.9 task/s, elapsed: 314s, ETA:   185s
[>>>>>>>>>>>>>>>>>           ] 914/1449, 2.9 task/s, elapsed: 315s, ETA:   184s
[>>>>>>>>>>>>>>>>>           ] 915/1449, 2.9 task/s, elapsed: 315s, ETA:   184s
[>>>>>>>>>>>>>>>>>           ] 916/1449, 2.9 task/s, elapsed: 315s, ETA:   184s
[>>>>>>>>>>>>>>>>>           ] 917/1449, 2.9 task/s, elapsed: 316s, ETA:   183s
[>>>>>>>>>>>>>>>>>           ] 918/1449, 2.9 task/s, elapsed: 316s, ETA:   183s
[>>>>>>>>>>>>>>>>>           ] 919/1449, 2.9 task/s, elapsed: 316s, ETA:   183s
[>>>>>>>>>>>>>>>>>           ] 920/1449, 2.9 task/s, elapsed: 317s, ETA:   182s
[>>>>>>>>>>>>>>>>>           ] 921/1449, 2.9 task/s, elapsed: 317s, ETA:   182s
[>>>>>>>>>>>>>>>>>           ] 922/1449, 2.9 task/s, elapsed: 318s, ETA:   181s
[>>>>>>>>>>>>>>>>>           ] 923/1449, 2.9 task/s, elapsed: 318s, ETA:   181s
[>>>>>>>>>>>>>>>>>           ] 924/1449, 2.9 task/s, elapsed: 318s, ETA:   181s
[>>>>>>>>>>>>>>>>>           ] 925/1449, 2.9 task/s, elapsed: 319s, ETA:   180s
[>>>>>>>>>>>>>>>>>           ] 926/1449, 2.9 task/s, elapsed: 319s, ETA:   180s
[>>>>>>>>>>>>>>>>>           ] 927/1449, 2.9 task/s, elapsed: 319s, ETA:   180s
[>>>>>>>>>>>>>>>>>           ] 928/1449, 2.9 task/s, elapsed: 320s, ETA:   179s
[>>>>>>>>>>>>>>>>>           ] 929/1449, 2.9 task/s, elapsed: 320s, ETA:   179s
[>>>>>>>>>>>>>>>>>           ] 930/1449, 2.9 task/s, elapsed: 320s, ETA:   179s
[>>>>>>>>>>>>>>>>>           ] 931/1449, 2.9 task/s, elapsed: 321s, ETA:   178s
[>>>>>>>>>>>>>>>>>>          ] 932/1449, 2.9 task/s, elapsed: 321s, ETA:   178s
[>>>>>>>>>>>>>>>>>>          ] 933/1449, 2.9 task/s, elapsed: 321s, ETA:   178s
[>>>>>>>>>>>>>>>>>>          ] 934/1449, 2.9 task/s, elapsed: 322s, ETA:   177s
[>>>>>>>>>>>>>>>>>>          ] 935/1449, 2.9 task/s, elapsed: 322s, ETA:   177s
[>>>>>>>>>>>>>>>>>>          ] 936/1449, 2.9 task/s, elapsed: 322s, ETA:   177s
[>>>>>>>>>>>>>>>>>>          ] 937/1449, 2.9 task/s, elapsed: 323s, ETA:   176s
[>>>>>>>>>>>>>>>>>>          ] 938/1449, 2.9 task/s, elapsed: 323s, ETA:   176s
[>>>>>>>>>>>>>>>>>>          ] 939/1449, 2.9 task/s, elapsed: 323s, ETA:   176s
[>>>>>>>>>>>>>>>>>>          ] 940/1449, 2.9 task/s, elapsed: 324s, ETA:   175s
[>>>>>>>>>>>>>>>>>>          ] 941/1449, 2.9 task/s, elapsed: 324s, ETA:   175s
[>>>>>>>>>>>>>>>>>>          ] 942/1449, 2.9 task/s, elapsed: 324s, ETA:   175s
[>>>>>>>>>>>>>>>>>>          ] 943/1449, 2.9 task/s, elapsed: 325s, ETA:   174s
[>>>>>>>>>>>>>>>>>>          ] 944/1449, 2.9 task/s, elapsed: 325s, ETA:   174s
[>>>>>>>>>>>>>>>>>>          ] 945/1449, 2.9 task/s, elapsed: 325s, ETA:   174s
[>>>>>>>>>>>>>>>>>>          ] 946/1449, 2.9 task/s, elapsed: 326s, ETA:   173s
[>>>>>>>>>>>>>>>>>>          ] 947/1449, 2.9 task/s, elapsed: 326s, ETA:   173s
[>>>>>>>>>>>>>>>>>>          ] 948/1449, 2.9 task/s, elapsed: 326s, ETA:   173s
[>>>>>>>>>>>>>>>>>>          ] 949/1449, 2.9 task/s, elapsed: 327s, ETA:   172s
[>>>>>>>>>>>>>>>>>>          ] 950/1449, 2.9 task/s, elapsed: 327s, ETA:   172s
[>>>>>>>>>>>>>>>>>>          ] 951/1449, 2.9 task/s, elapsed: 328s, ETA:   172s
[>>>>>>>>>>>>>>>>>>          ] 952/1449, 2.9 task/s, elapsed: 328s, ETA:   171s
[>>>>>>>>>>>>>>>>>>          ] 953/1449, 2.9 task/s, elapsed: 328s, ETA:   171s
[>>>>>>>>>>>>>>>>>>          ] 954/1449, 2.9 task/s, elapsed: 329s, ETA:   170s
[>>>>>>>>>>>>>>>>>>          ] 955/1449, 2.9 task/s, elapsed: 329s, ETA:   170s
[>>>>>>>>>>>>>>>>>>          ] 956/1449, 2.9 task/s, elapsed: 329s, ETA:   170s
[>>>>>>>>>>>>>>>>>>          ] 957/1449, 2.9 task/s, elapsed: 330s, ETA:   169s
[>>>>>>>>>>>>>>>>>>          ] 958/1449, 2.9 task/s, elapsed: 330s, ETA:   169s
[>>>>>>>>>>>>>>>>>>          ] 959/1449, 2.9 task/s, elapsed: 330s, ETA:   169s
[>>>>>>>>>>>>>>>>>>          ] 960/1449, 2.9 task/s, elapsed: 331s, ETA:   168s
[>>>>>>>>>>>>>>>>>>          ] 961/1449, 2.9 task/s, elapsed: 331s, ETA:   168s
[>>>>>>>>>>>>>>>>>>          ] 962/1449, 2.9 task/s, elapsed: 331s, ETA:   168s
[>>>>>>>>>>>>>>>>>>          ] 963/1449, 2.9 task/s, elapsed: 332s, ETA:   167s
[>>>>>>>>>>>>>>>>>>          ] 964/1449, 2.9 task/s, elapsed: 332s, ETA:   167s
[>>>>>>>>>>>>>>>>>>          ] 965/1449, 2.9 task/s, elapsed: 332s, ETA:   167s
[>>>>>>>>>>>>>>>>>>          ] 966/1449, 2.9 task/s, elapsed: 333s, ETA:   166s
[>>>>>>>>>>>>>>>>>>          ] 967/1449, 2.9 task/s, elapsed: 333s, ETA:   166s
[>>>>>>>>>>>>>>>>>>          ] 968/1449, 2.9 task/s, elapsed: 333s, ETA:   166s
[>>>>>>>>>>>>>>>>>>          ] 969/1449, 2.9 task/s, elapsed: 334s, ETA:   165s
[>>>>>>>>>>>>>>>>>>          ] 970/1449, 2.9 task/s, elapsed: 334s, ETA:   165s
[>>>>>>>>>>>>>>>>>>          ] 971/1449, 2.9 task/s, elapsed: 334s, ETA:   165s
[>>>>>>>>>>>>>>>>>>          ] 972/1449, 2.9 task/s, elapsed: 335s, ETA:   164s
[>>>>>>>>>>>>>>>>>>          ] 973/1449, 2.9 task/s, elapsed: 335s, ETA:   164s
[>>>>>>>>>>>>>>>>>>          ] 974/1449, 2.9 task/s, elapsed: 335s, ETA:   164s
[>>>>>>>>>>>>>>>>>>          ] 975/1449, 2.9 task/s, elapsed: 336s, ETA:   163s
[>>>>>>>>>>>>>>>>>>          ] 976/1449, 2.9 task/s, elapsed: 336s, ETA:   163s
[>>>>>>>>>>>>>>>>>>          ] 977/1449, 2.9 task/s, elapsed: 337s, ETA:   163s
[>>>>>>>>>>>>>>>>>>          ] 978/1449, 2.9 task/s, elapsed: 337s, ETA:   162s
[>>>>>>>>>>>>>>>>>>          ] 979/1449, 2.9 task/s, elapsed: 337s, ETA:   162s
[>>>>>>>>>>>>>>>>>>          ] 980/1449, 2.9 task/s, elapsed: 338s, ETA:   162s
[>>>>>>>>>>>>>>>>>>          ] 981/1449, 2.9 task/s, elapsed: 338s, ETA:   161s
[>>>>>>>>>>>>>>>>>>          ] 982/1449, 2.9 task/s, elapsed: 338s, ETA:   161s
[>>>>>>>>>>>>>>>>>>          ] 983/1449, 2.9 task/s, elapsed: 339s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>         ] 984/1449, 2.9 task/s, elapsed: 339s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>         ] 985/1449, 2.9 task/s, elapsed: 339s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>         ] 986/1449, 2.9 task/s, elapsed: 340s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>         ] 987/1449, 2.9 task/s, elapsed: 340s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>         ] 988/1449, 2.9 task/s, elapsed: 340s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>         ] 989/1449, 2.9 task/s, elapsed: 341s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>         ] 990/1449, 2.9 task/s, elapsed: 341s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>         ] 991/1449, 2.9 task/s, elapsed: 342s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>         ] 992/1449, 2.9 task/s, elapsed: 342s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>         ] 993/1449, 2.9 task/s, elapsed: 342s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>         ] 994/1449, 2.9 task/s, elapsed: 343s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>         ] 995/1449, 2.9 task/s, elapsed: 343s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>         ] 996/1449, 2.9 task/s, elapsed: 343s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>         ] 997/1449, 2.9 task/s, elapsed: 344s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>         ] 998/1449, 2.9 task/s, elapsed: 344s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>         ] 999/1449, 2.9 task/s, elapsed: 344s, ETA:   155s
[>>>>>>>>>>>>>>>>>>         ] 1000/1449, 2.9 task/s, elapsed: 345s, ETA:   155s
[>>>>>>>>>>>>>>>>>>         ] 1001/1449, 2.9 task/s, elapsed: 345s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1002/1449, 2.9 task/s, elapsed: 345s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1003/1449, 2.9 task/s, elapsed: 346s, ETA:   154s
[>>>>>>>>>>>>>>>>>>         ] 1004/1449, 2.9 task/s, elapsed: 346s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1005/1449, 2.9 task/s, elapsed: 346s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1006/1449, 2.9 task/s, elapsed: 347s, ETA:   153s
[>>>>>>>>>>>>>>>>>>         ] 1007/1449, 2.9 task/s, elapsed: 347s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1008/1449, 2.9 task/s, elapsed: 347s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1009/1449, 2.9 task/s, elapsed: 348s, ETA:   152s
[>>>>>>>>>>>>>>>>>>         ] 1010/1449, 2.9 task/s, elapsed: 348s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1011/1449, 2.9 task/s, elapsed: 348s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1012/1449, 2.9 task/s, elapsed: 349s, ETA:   151s
[>>>>>>>>>>>>>>>>>>         ] 1013/1449, 2.9 task/s, elapsed: 349s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1014/1449, 2.9 task/s, elapsed: 349s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1015/1449, 2.9 task/s, elapsed: 350s, ETA:   150s
[>>>>>>>>>>>>>>>>>>         ] 1016/1449, 2.9 task/s, elapsed: 350s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1017/1449, 2.9 task/s, elapsed: 351s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1018/1449, 2.9 task/s, elapsed: 351s, ETA:   149s
[>>>>>>>>>>>>>>>>>>         ] 1019/1449, 2.9 task/s, elapsed: 351s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 1020/1449, 2.9 task/s, elapsed: 352s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 1021/1449, 2.9 task/s, elapsed: 352s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>        ] 1022/1449, 2.9 task/s, elapsed: 352s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1023/1449, 2.9 task/s, elapsed: 353s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>        ] 1024/1449, 2.9 task/s, elapsed: 353s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1025/1449, 2.9 task/s, elapsed: 353s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1026/1449, 2.9 task/s, elapsed: 354s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>        ] 1027/1449, 2.9 task/s, elapsed: 354s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1028/1449, 2.9 task/s, elapsed: 354s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1029/1449, 2.9 task/s, elapsed: 355s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>        ] 1030/1449, 2.9 task/s, elapsed: 355s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1031/1449, 2.9 task/s, elapsed: 355s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1032/1449, 2.9 task/s, elapsed: 356s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>        ] 1033/1449, 2.9 task/s, elapsed: 356s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1034/1449, 2.9 task/s, elapsed: 356s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1035/1449, 2.9 task/s, elapsed: 357s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>        ] 1036/1449, 2.9 task/s, elapsed: 357s, ETA:   142s
