writing weights to file
{'meta': {'mmseg_version': '0.24.0+', 'config': "norm_cfg = dict(type='SyncBN', requires_grad=True)\nimg_size = 512\nin_channels = 512\nout_indices = [5, 7, 11]\nmodel = dict(\n    type='DoubleInnerZegCLIP',\n    pretrained='/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    context_length=77,\n    backbone=dict(\n        type='InnerVPTCLIPVisionTransformer',\n        layers=12,\n        style='pytorch',\n        patch_size=16,\n        width=768,\n        output_dim=512,\n        get_embeddings=True,\n        drop_path_rate=0.1,\n        input_resolution=512,\n        out_indices=[5, 7, 11],\n        num_tokens=10,\n        prompt_dim=768,\n        total_d_layer=11,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    text_encoder=dict(\n        type='CLIPTextEncoder',\n        context_length=77,\n        style='pytorch',\n        embed_dim=512,\n        transformer_width=512,\n        transformer_heads=8,\n        transformer_layers=12,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    decode_head=dict(\n        type='InnerATMSingleHeadSeg',\n        img_size=512,\n        in_channels=512,\n        channels=512,\n        num_classes=15,\n        num_layers=3,\n        num_heads=8,\n        use_stages=3,\n        embed_dims=512,\n        loss_decode=dict(\n            type='SegLossPlus',\n            num_classes=15,\n            dec_layers=3,\n            loss_weight=1.0,\n            mask_weight=100.0,\n            dice_weight=1.0),\n        seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n        all_idx=[\n            0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18,\n            19\n        ],\n        use_proj=False),\n    train_cfg=dict(),\n    test_cfg=dict(mode='slide', crop_size=(512, 512), stride=(426, 426)),\n    pretrained_text=\n    '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    base_class=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    novel_class=[15, 16, 17, 18, 19],\n    both_class=[\n        0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n    ],\n    ft_backbone=False,\n    exclude_key='prompt',\n    load_text_embedding=\n    '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos/configs/_base_/datasets/text_embedding/voc12_single.npy',\n    class_names=[\n        'aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat',\n        'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person',\n        'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'\n    ])\ndataset_type = 'ZeroPascalVOCDataset20'\nbase = '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos'\nbase_scratch = '/mnt/fast/nobackup/scratch4weeks/ae01116'\ndata_root = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\nimg_norm_cfg = dict(\n    mean=[123.675, 116.28, 103.53], std=[58.395, 57.12, 57.375], to_rgb=True)\ncrop_size = (512, 512)\ntrain_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(type='LoadAnnotations', reduce_zero_label=True),\n    dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n    dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n    dict(type='RandomFlip', prob=0.5),\n    dict(type='PhotoMetricDistortion'),\n    dict(\n        type='Normalize',\n        mean=[123.675, 116.28, 103.53],\n        std=[58.395, 57.12, 57.375],\n        to_rgb=True),\n    dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n    dict(type='DefaultFormatBundle'),\n    dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n]\ntest_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(\n        type='MultiScaleFlipAug',\n        img_scale=(2048, 512),\n        flip=False,\n        transforms=[\n            dict(type='Resize', keep_ratio=True, min_size=512),\n            dict(type='RandomFlip'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='ImageToTensor', keys=['img']),\n            dict(type='Collect', keys=['img'])\n        ])\n]\ndata = dict(\n    samples_per_gpu=8,\n    workers_per_gpu=8,\n    train=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir=['SegmentationClass', 'SegmentationClassAug'],\n        split=[\n            'ImageSets/Segmentation/train.txt',\n            'ImageSets/Segmentation/aug.txt'\n        ],\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(type='LoadAnnotations', reduce_zero_label=True),\n            dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n            dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n            dict(type='RandomFlip', prob=0.5),\n            dict(type='PhotoMetricDistortion'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n            dict(type='DefaultFormatBundle'),\n            dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n        ]),\n    val=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]),\n    test=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]))\nlog_config = dict(\n    interval=50, hooks=[dict(type='TextLoggerHook', by_epoch=False)])\ndist_params = dict(backend='nccl')\nlog_level = 'INFO'\nload_from = None\nresume_from = None\nworkflow = [('train', 1)]\ncudnn_benchmark = True\nfind_unused_parameters = True\noptimizer = dict(\n    type='AdamW',\n    lr=2e-05,\n    weight_decay=0.01,\n    paramwise_cfg=dict(\n        custom_keys=dict(\n            backbone=dict(lr_mult=10.0),\n            text_encoder=dict(lr_mult=0.0),\n            norm=dict(decay_mult=0.0),\n            ln=dict(decay_mult=0.0),\n            head=dict(lr_mult=10.0))))\noptimizer_config = dict()\nlr_config = dict(\n    policy='poly',\n    power=0.9,\n    min_lr=1e-06,\n    by_epoch=False,\n    warmup='linear',\n    warmup_iters=1500,\n    warmup_ratio=1e-06)\nrunner = dict(type='IterBasedRunner', max_iters=20000)\ncheckpoint_config = dict(by_epoch=False, interval=50, max_keep_ckpts=20)\nbase_class = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]\nnovel_class = [15, 16, 17, 18, 19]\nevaluation = dict(\n    start=19000,\n    interval=50,\n    metric='mIoU',\n    seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    unseen_idx=[15, 16, 17, 18, 19])\nboth_class = [\n    0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n]\nnum_classes = 15\npretrained = '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'\nwork_dir = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\ngpu_ids = range(0, 1)\nseed = 9\n", 'CLASSES': ('aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat', 'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person', 'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'), 'PALETTE': [[128, 0, 0], [0, 128, 0], [128, 128, 0], [0, 0, 128], [128, 0, 128], [0, 128, 128], [128, 128, 128], [64, 0, 0], [192, 0, 0], [64, 128, 0], [192, 128, 0], [64, 0, 128], [192, 0, 128], [64, 128, 128], [192, 128, 128], [0, 64, 0], [128, 64, 0], [0, 192, 0], [128, 192, 0], [0, 64, 128]], 'env_info': 'sys.platform: linux\nPython: 3.9.19 (main, May  6 2024, 19:43:03) [GCC 11.2.0]\nCUDA available: True\nGPU 0,1,2,3: NVIDIA GeForce RTX 3090\nCUDA_HOME: /usr/local/cuda\nNVCC: Build cuda_11.0_bu.TC445_37.28845127_0\nGCC: gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0\nPyTorch: 1.10.1+cu111\nPyTorch compiling details: PyTorch built with:\n  - GCC 7.3\n  - C++ Version: 201402\n  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications\n  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)\n  - OpenMP 201511 (a.k.a. OpenMP 4.5)\n  - LAPACK is enabled (usually provided by MKL)\n  - NNPACK is enabled\n  - CPU capability usage: AVX2\n  - CUDA Runtime 11.1\n  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86\n  - CuDNN 8.0.5\n  - Magma 2.5.2\n  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.1, CUDNN_VERSION=8.0.5, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.1, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, \n\nTorchVision: 0.11.2+cu111\nOpenCV: 4.10.0\nMMCV: 1.4.4\nMMCV Compiler: GCC 7.3\nMMCV CUDA Compiler: 11.1', 'seed': 9, 'exp_name': 'double_inner_vpt_seg_zero_vit-b_512x512_20k_12_10.py', 'epoch': 54, 'iter': 19999, 'mmcv_version': '1.4.4', 'time': 'Sun Aug 18 01:34:41 2024', 'hook_msgs': {'last_ckpt': '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/iter_19950.pth'}}, 'state_dict': OrderedDict([('backbone.class_embedding', tensor([ 1.7209e-02, -5.7008e-01,  1.7252e-01, -1.9447e-03,  1.0032e+00,
         2.0985e-03,  2.6611e-01, -3.9580e-01,  4.4118e-03,  6.3210e-03,
         2.2812e-01,  1.6400e-02,  4.8591e-02,  1.8396e-02,  7.7393e-03,
        -1.9059e-03,  2.4329e-01,  2.0983e-01, -1.9410e-02, -1.1168e-02,
        -7.4156e-03,  3.9895e-01, -3.5021e-02, -2.6529e-01,  1.2298e-02,
         1.7540e-02,  6.3725e-03, -1.5857e-01,  1.1953e-02,  2.7735e-01,
         7.7241e-03, -3.9538e-03,  2.9150e-01, -4.6429e-02,  4.2530e-02,
        -1.6873e-02,  7.9890e-03, -1.4277e-03, -1.5058e-01, -6.4717e-03,
         7.0204e-03, -3.3407e-01,  2.7025e-03, -1.9632e-02,  3.7108e-03,
        -1.7742e-03, -1.7447e-03,  4.7856e-03,  2.2168e-01,  5.9467e-02,
         1.3692e-02, -8.5619e-01, -3.9077e-01, -3.8494e-01,  2.7428e-01,
        -1.0271e-02, -6.9894e-03, -5.4857e-01,  2.5446e-03, -3.2814e-01,
         1.3698e-02, -4.1635e-01,  2.6116e-01, -1.1581e-01, -4.6161e-01,
        -3.2282e-02,  1.1265e-01,  3.7133e-04, -1.8208e-01, -2.5193e-01,
        -8.5123e-03,  2.3816e-02,  4.1836e-01, -2.4913e-01,  1.8036e-01,
         5.0015e-01,  4.1931e-01,  3.7275e-02])), ('backbone.positional_embedding', tensor([[ 1.4430e-04, -4.2040e-02,  6.1855e-02,  ...,  7.9190e-02,
          7.7290e-02,  3.2362e-06],
        [-8.7270e-03, -1.6116e-02,  3.5423e-02,  ..., -4.7097e-02,
         -4.1042e-02,  7.3858e-02],
        [-8.8278e-03, -1.6187e-02,  3.1435e-02,  ..., -4.5481e-02,
         -3.8282e-02,  6.5972e-02],
        ...,
        [ 5.4985e-03, -2.0465e-02, -2.0273e-02,  ..., -1.2555e-02,
         -4.0223e-02,  2.0530e-02],
        [ 6.1372e-03, -2.2375e-02, -4.5154e-02,  ...,  1.9409e-02,
         -4.2948e-02,  4.4386e-02],
        [ 6.3653e-03, -2.3058e-02, -5.4040e-02,  ...,  3.0824e-02,
         -4.3921e-02,  5.2905e-02]])), ('backbone.proj', tensor([[-0.0146, -0.0039, -0.0066,  ..., -0.0070, -0.0130,  0.0021],
        [-0.0165,  0.0127,  0.0296,  ...,  0.0056,  0.0020, -0.0008],
        [ 0.0086, -0.0143, -0.0048,  ..., -0.0151, -0.0058, -0.0208],
        ...,
        [-0.0014, -0.0116, -0.0034,  ..., -0.0181,  0.0034, -0.0155],
        [ 0.0091,  0.0107, -0.0240,  ..., -0.0009,  0.0183,  0.0085],
        [ 0.0078,  0.0050, -0.0247,  ...,  0.0250,  0.0013, -0.0091]])), ('backbone.prompt_embeddings', tensor([[[-0.0126,  0.0531,  0.0170,  ...,  0.0057, -0.0645, -0.0352],
         [-0.0917,  0.0100,  0.0113,  ...,  0.0073,  0.0422,  0.0080],
         [ 0.0208, -0.0204,  0.0032,  ...,  0.0550, -0.0824, -0.0442],
         ...,
         [-0.1274,  0.0424,  0.0143,  ..., -0.0057, -0.0187,  0.0405],
         [-0.0460,  0.0381,  0.0042,  ...,  0.0065,  0.0125,  0.0108],
         [-0.0527,  0.0227, -0.0387,  ...,  0.0300,  0.0328,  0.0104]]])), ('backbone.deep_prompt_embeddings', tensor([[[ 3.6874e-02, -3.8749e-02, -4.8136e-03,  ..., -3.4080e-02,
          -7.2870e-02,  9.3852e-02],
         [ 2.2130e-02, -2.4964e-03,  4.7594e-03,  ...,  2.5170e-02,
           4.2118e-02,  4.8294e-02],
         [-3.0724e-02, -5.5452e-03,  2.6810e-02,  ..., -4.7807e-02,
           6.0942e-02, -4.0908e-02],
         ...,
         [ 3.9386e-03, -2.0415e-02,  1.7494e-02,  ..., -3.5716e-03,
           2.7392e-02, -4.2116e-02],
         [-5.4353e-03,  9.8908e-02,  6.3783e-02,  ..., -4.5604e-03,
           2.1978e-02,  5.5364e-02],
         [ 5.0587e-02,  3.0726e-02,  5.0227e-02,  ...,  5.1846e-02,
           5.7814e-02,  5.8829e-02]],

        [[-2.0392e-02, -4.2796e-02, -5.9242e-02,  ..., -3.4426e-02,
          -2.4340e-02,  4.5087e-02],
         [-6.2734e-03,  1.7661e-02, -3.4900e-02,  ..., -2.2593e-02,
          -6.3668e-02, -2.9878e-02],
         [-5.8834e-02, -6.1795e-02, -1.4938e-02,  ..., -7.1191e-02,
          -6.5756e-02,  4.3974e-02],
         ...,
         [ 2.7012e-02, -2.8972e-02, -1.2279e-02,  ..., -4.8741e-02,
           1.2234e-02,  1.0243e-02],
         [ 1.5164e-02,  4.4739e-03, -2.1407e-02,  ..., -5.1576e-02,
           2.5472e-02,  1.7500e-02],
         [-1.5237e-03, -9.2282e-02,  3.9070e-02,  ...,  6.3714e-04,
           3.1717e-02,  6.4746e-02]],

        [[ 6.9145e-03,  3.9386e-02, -3.8588e-02,  ..., -3.4995e-02,
           2.4718e-02,  3.3812e-02],
         [ 3.0167e-02, -5.1391e-03, -2.9023e-02,  ...,  4.8744e-02,
          -6.3050e-03, -1.8351e-02],
         [-4.0694e-02,  8.1020e-03,  3.0660e-02,  ..., -1.6056e-02,
           1.4622e-02, -3.0960e-02],
         ...,
         [-2.7590e-02,  4.7651e-02, -2.3274e-02,  ..., -2.0962e-03,
           6.0677e-02,  2.6877e-02],
         [-5.6779e-02, -6.2920e-02,  2.2876e-02,  ...,  1.3599e-03,
          -7.3962e-02, -4.5029e-02],
         [-5.1974e-02,  5.1161e-02,  1.7543e-02,  ..., -4.6386e-02,
          -5.6825e-02,  5.1407e-02]],

        ...,

        [[ 4.7518e-02,  7.2904e-02,  3.1933e-02,  ...,  3.7660e-02,
           6.2427e-02,  6.5192e-02],
         [-8.2587e-03, -1.0542e-02,  6.2724e-05,  ..., -9.0612e-02,
           1.1491e-02,  1.3391e-02],
         [ 1.6660e-02, -4.3065e-03, -4.3246e-02,  ..., -1.1240e-02,
          -1.9734e-02,  5.8534e-02],
         ...,
         [-4.0236e-02,  5.6479e-02, -4.2929e-02,  ...,  2.9053e-02,
          -4.3908e-02,  3.2483e-02],
         [-2.4055e-02, -5.7494e-02, -3.5742e-02,  ...,  1.8277e-04,
           3.7610e-03, -1.0504e-02],
         [-6.9126e-04,  4.9252e-03, -1.5480e-02,  ...,  5.0949e-03,
           3.3544e-02,  5.9780e-02]],

        [[ 8.1878e-02,  8.1826e-02, -7.6527e-02,  ..., -1.2023e-02,
          -5.5291e-03, -2.5103e-02],
         [ 4.4860e-02,  6.5526e-02, -9.9973e-03,  ...,  8.2278e-03,
           6.2847e-02,  4.5341e-02],
         [ 7.9561e-03,  5.2833e-02, -1.3258e-02,  ..., -3.2860e-02,
           2.2868e-02, -2.8922e-02],
         ...,
         [ 1.9827e-02, -3.3154e-02, -5.3718e-02,  ...,  5.8627e-02,
           6.8372e-02, -6.8614e-02],
         [ 4.2803e-02, -4.2247e-02,  6.3502e-03,  ...,  3.0482e-02,
           2.6073e-02, -5.1821e-02],
         [-1.3913e-02, -1.0223e-02,  2.7269e-02,  ...,  4.5049e-02,
           7.0928e-02,  9.1016e-03]],

        [[ 6.0381e-02, -4.3767e-02,  6.7850e-02,  ..., -5.1920e-02,
           1.1527e-03, -2.2793e-02],
         [ 5.6078e-02,  1.0200e-01, -3.9752e-02,  ..., -2.7675e-03,
          -5.7173e-02, -4.1155e-02],
         [-3.2520e-02, -1.4300e-02,  5.4522e-02,  ...,  6.2031e-02,
          -2.1374e-02, -1.6574e-02],
         ...,
         [-2.7268e-02, -5.4532e-03,  4.7704e-02,  ..., -3.2057e-02,
          -3.6288e-02,  3.3168e-02],
         [-1.8238e-02,  2.8127e-02, -1.1505e-02,  ..., -3.8120e-02,
          -5.1398e-02,  2.9137e-02],
         [ 5.4133e-02,  6.4934e-02, -2.9804e-02,  ..., -4.3835e-02,
          -3.5661e-02,  3.6293e-02]]])), ('backbone.conv1.weight', tensor([[[[-9.5367e-03, -1.6193e-03, -7.1526e-04,  ...,  8.6746e-03,
            2.2926e-03,  8.6899e-03],
          [ 2.0351e-03,  1.7960e-02,  4.6310e-03,  ..., -2.9869e-03,
           -1.9394e-02, -4.5204e-03],
          [-1.2231e-04,  1.4359e-02,  3.3703e-03,  ...,  9.2926e-03,
            7.5111e-03,  1.7767e-03],
          ...,
          [-9.8572e-03,  9.2602e-04,  1.7776e-02,  ...,  3.4485e-03,
           -8.0261e-03, -1.0735e-02],
          [-9.9182e-03,  3.4084e-03,  7.1068e-03,  ...,  1.0170e-02,
           -1.0452e-03, -3.7327e-03],
          [-1.3466e-02, -6.1951e-03, -7.6256e-03,  ..., -8.3542e-04,
           -2.9182e-03, -3.6945e-03]],

         [[-4.7760e-03, -1.7042e-03,  2.7313e-03,  ..., -2.3866e-04,
           -8.4229e-03,  1.0223e-02],
          [ 8.5831e-03,  1.5732e-02,  2.8515e-03,  ..., -2.1393e-02,
           -3.7506e-02, -8.1100e-03],
          [ 7.3738e-03,  5.5046e-03,  1.3876e-03,  ..., -1.4915e-03,
           -2.4109e-03,  1.4648e-03],
          ...,
          [ 9.1934e-03,  2.4261e-03,  1.6876e-02,  ...,  4.2229e-03,
           -1.2230e-02, -2.4223e-03],
          [ 5.3520e-03,  7.3776e-03,  7.5722e-03,  ...,  1.3359e-02,
           -3.0193e-03,  3.7766e-03],
          [-2.5005e-03, -6.3896e-03, -6.8893e-03,  ..., -6.2790e-03,
           -5.7449e-03,  3.0670e-03]],

         [[ 2.3441e-03, -3.3875e-03,  2.4128e-03,  ...,  2.1286e-03,
            3.2187e-04,  8.0032e-03],
          [ 4.6349e-03, -1.4219e-03, -5.9547e-03,  ..., -1.1543e-02,
           -1.5839e-02, -1.1005e-03],
          [ 2.1629e-03, -6.9504e-03, -6.6986e-03,  ..., -4.2725e-03,
           -2.4853e-03,  3.5954e-03],
          ...,
          [ 1.0597e-02, -4.6349e-03,  3.1471e-03,  ...,  3.0594e-03,
            1.3840e-04,  6.6452e-03],
          [ 9.5825e-03,  2.0161e-03, -7.9155e-04,  ...,  6.1646e-03,
            2.3823e-03,  7.0763e-03],
          [ 3.5553e-03, -5.5695e-03, -1.7433e-03,  ..., -3.4847e-03,
           -1.3971e-03,  4.8065e-03]]],


        [[[-1.1192e-02, -1.4160e-02, -1.1024e-02,  ..., -9.2392e-03,
           -8.3618e-03, -9.0866e-03],
          [-1.0231e-02, -1.1772e-02, -1.1017e-02,  ..., -5.9433e-03,
           -2.9240e-03, -7.4425e-03],
          [-8.3313e-03, -8.8120e-03, -9.0714e-03,  ..., -1.6947e-03,
           -1.6499e-03, -5.2834e-03],
          ...,
          [ 1.7262e-03,  2.8019e-03,  1.1063e-03,  ...,  3.3970e-03,
            1.5202e-03, -9.4175e-04],
          [-1.7939e-03, -6.3992e-04,  3.2330e-04,  ...,  1.3409e-03,
            4.8709e-04,  8.3625e-05],
          [-8.7595e-04,  7.5531e-04, -5.0812e-03,  ...,  1.3340e-04,
           -2.6970e-03, -4.3488e-03]],

         [[-8.6975e-03, -1.1856e-02, -7.7248e-03,  ..., -3.7766e-03,
           -3.8204e-03, -4.0398e-03],
          [-6.2637e-03, -7.3891e-03, -4.5586e-03,  ...,  4.3750e-04,
            1.2770e-03, -2.9831e-03],
          [-4.9286e-03, -3.3264e-03, -1.3399e-03,  ...,  5.7945e-03,
            4.5738e-03,  2.3246e-04],
          ...,
          [-5.4836e-04,  3.2406e-03,  2.5063e-03,  ...,  6.0730e-03,
            3.2101e-03,  1.1988e-03],
          [-5.7182e-03, -2.0428e-03,  5.2118e-04,  ...,  2.0809e-03,
            8.2684e-04,  8.7738e-04],
          [-6.3858e-03, -2.5272e-03, -6.6414e-03,  ..., -1.5135e-03,
           -4.2267e-03, -3.5820e-03]],

         [[ 1.0281e-03, -6.8054e-03, -3.5973e-03,  ..., -3.8004e-04,
            2.1744e-04,  2.5826e-03],
          [-2.9469e-03, -7.5493e-03, -6.8245e-03,  ..., -1.6699e-03,
            8.0967e-04, -8.5592e-04],
          [-4.0550e-03, -6.2637e-03, -6.0616e-03,  ...,  1.8101e-03,
            1.4648e-03,  8.5163e-04],
          ...,
          [-2.8372e-04, -1.4572e-03, -4.5204e-03,  ...,  3.2673e-03,
            8.2874e-04,  5.4073e-04],
          [-4.5280e-03, -6.0349e-03, -4.8027e-03,  ...,  9.1887e-04,
           -5.9319e-04,  1.4248e-03],
          [-2.0924e-03, -2.8782e-03, -7.3776e-03,  ...,  1.1063e-03,
           -1.2007e-03,  2.4261e-03]]],


        [[[ 8.2779e-03,  1.3390e-02, -2.8259e-02,  ..., -3.5034e-02,
           -1.1797e-03, -1.3527e-02],
          [ 1.1887e-02, -2.5925e-02, -2.4307e-02,  ..., -6.0150e-02,
           -1.3405e-02, -3.3325e-02],
          [-2.2141e-02, -1.2314e-02, -1.3039e-02,  ..., -1.1353e-02,
            2.2705e-02, -3.0212e-02],
          ...,
          [-2.7206e-02, -9.0694e-04, -7.2527e-04,  ...,  1.4420e-02,
           -2.5528e-02, -3.1433e-02],
          [-4.0627e-03,  4.0924e-02,  3.2684e-02,  ...,  8.2016e-03,
           -3.1052e-02, -2.4078e-02],
          [ 1.2344e-02,  4.0558e-02,  4.7699e-02,  ..., -1.2558e-02,
           -2.5284e-02, -1.8921e-02]],

         [[ 2.8656e-02,  3.0060e-02, -2.1957e-02,  ..., -3.3752e-02,
            5.7755e-03, -6.2981e-03],
          [ 3.1143e-02, -1.2527e-02, -1.6525e-02,  ..., -6.2561e-02,
           -1.0834e-02, -2.8854e-02],
          [ 7.1669e-04,  7.3318e-03,  6.5041e-04,  ..., -1.1574e-02,
            2.7802e-02, -2.6398e-02],
          ...,
          [-4.6600e-02, -2.2827e-02, -2.6382e-02,  ...,  1.9958e-02,
           -1.9806e-02, -2.3895e-02],
          [-2.9144e-02,  1.4580e-02,  3.9978e-03,  ...,  1.6464e-02,
           -2.3102e-02, -1.2779e-02],
          [-1.2413e-02,  1.2756e-02,  1.7380e-02,  ..., -1.7858e-04,
           -1.3321e-02, -6.4621e-03]],

         [[ 3.0807e-02,  2.8702e-02, -2.2797e-02,  ..., -1.8177e-03,
            3.3325e-02,  1.9531e-02],
          [ 3.1799e-02, -1.3062e-02, -1.8448e-02,  ..., -3.3325e-02,
            1.8097e-02,  4.3774e-04],
          [-1.7405e-04,  4.0436e-03, -3.2730e-03,  ...,  1.4183e-02,
            5.2887e-02,  1.1721e-03],
          ...,
          [-4.4891e-02, -2.7405e-02, -2.9968e-02,  ...,  4.0131e-02,
            4.6349e-03,  5.7793e-04],
          [-3.5583e-02,  1.8797e-03, -6.4087e-03,  ...,  3.6102e-02,
            1.7242e-03,  1.0277e-02],
          [-2.6596e-02, -5.7869e-03,  1.7083e-04,  ...,  1.1047e-02,
            1.3094e-03,  1.0147e-02]]],


        ...,


        [[[-1.0262e-02,  6.2866e-02,  2.7176e-02,  ..., -1.5015e-02,
           -6.9122e-03,  1.1320e-03],
